ca65 V2.15	tosdiv0ax	tosdiveax	poplsargsudiv32negeaxsregptr1tmp1tmp2.sizePosCODERODATABSSDATAZEROPAGENULL  Uzna   `   	   i      q   ]   Î      Û   .   	       8   D  v   º          »     @’ø¯äfaXØ&   
 
 ©   ¢   

‚
 L
‚                               
¸ƒ     ¸ƒ     ¸ƒ  	                                   
        __SIM6502__runtime/le.s
ca65 V2.15tosle00toslea0tosleaxtosicmpboolle.sizeCODERODATABSSDATAZEROPAGENULL  Uzna   `   	   i      q   {   ì      ô             L   `  g   Ç          È     @’ø¯äfaXÓD     ¢   e	‚  H Š	 e	‚     ª h  `   	      
                     
¸ƒ  ¸ƒ                                               
            __SIM6502__runtime/leaaxsp.s
ca65 V2.15leaaxspleaa0spsp.sizeCODERODATABSSDATAZEROPAGENULL  Uzna   `   	   i      q   Q   Â      Ï      Û      Þ   $     h   j     Ý      k     @’ø¯äfaX•       
‚  L
‚    	      
                      ¸ƒ                      
         __SIM6502__runtime/leq.s
ca65 V2.15toseqeaxtoslcmpbooleq.sizeCODERODATABSSDATAZEROPAGENULL  Uzna   `   	   i      q   Q   Â      Ï      Û      Þ   $     h   j     Ý      k     @’ø¯äfaXŽ       
‚  L
‚    	      
                      ¸ƒ                          
     __SIM6502__runtime/lge.s
ca65 V2.15tosgeeaxtoslcmpboolge.sizeCODERODATABSSDATAZEROPAGENULL  Uzna   `   	   i      q   Q   Â      Ï      Û      Þ   $     h   j     Ý      k     @’ø¯äfaXŽ       
‚  L
‚    	      
                      ¸ƒ                          
     __SIM6502__runtime/lgt.s
ca65 V2.15tosgteaxtoslcmpboolgt.sizeCODERODATABSSDATAZEROPAGENULL  Uzna   `   	   i      q   ˜   	          $     '  Q   x  g   ß     &     à     @’ø¯äfaXía   	  „	‚  e	‚  	 è	 Ð  æ	‚  Ð    æ	‚     `   
                           

¸ƒ                                           
                __SIM6502__runtime/linc.s
ca65 V2.15inceaxyptr4sreg@L9.sizeCODERODATABSSDATAZEROPAGENULL  Uzna   `   	   i      q   Q   Â      Ï      Û      Þ   $     h   j     Ý      k     @’ø¯äfaXŽ       
‚  L
‚    	      
                      ¸ƒ                          
     __SIM6502__runtime/lle.s
ca65 V2.15tosleeaxtoslcmpboolle.sizeCODERODATABSSDATAZEROPAGENULL  Uzna   `   	   i      q   Q   Â      Ï      Û      Þ      ý   h   e     Ý      f     @’ø¯äfaXŒ       
‚  L
‚    	      
                      ¸ƒ                      
     __SIM6502__runtime/llt.s
ca65 V2.15toslteaxtoslcmpboollt.sizeCODERODATABSSDATAZEROPAGENULL  Uzna   `   	   i      q   Q   Â      Ï      Û      Þ   $     h   j     Ý      k     @’ø¯äfaX       
‚  L
‚    	      
                      ¸ƒ                          
     __SIM6502__runtime/lne.s
ca65 V2.15tosneeaxtoslcmpboolne.sizeCODERODATABSSDATAZEROPAGENULL  Uzna   `   	   i      q   ¿   0  
   :     F     I  o   ¸  ]        H          @’ø¯äfaXÜˆ      Iÿ i H Š	 Iÿ i  ª ¥
	‚ 
 Iÿ i  …	‚  ¥ 	‚      Iÿ i  …	‚     h `         	      
               
 ¸ƒ                                                    
                       __SIM6502__runtime/lneg.s
ca65 V2.15negeaxsreg.sizeCODERODATABSSDATAZEROPAGENULL  Uzna   `      k      z     ™  +   Ä     á     ä  _  C  /  r     ã     s     @’ø¯äü‹\õfaXÈu   J= ©	Hƒ     ¢9	Iƒ    9 `  &
‚&   ! ±8	‚8 È 	‚ ð0 20  
‚ …		‚	 †B	‚   B   7 ±@	‚@ ÉC Ð   3
‚3 …	‚ †D	‚   D  C ±A	‚A ð/ / L
ƒ 0     
‚ …#	‚# †-	‚   -   > ±2	‚2 ð  ¢ 6 Š' L 
‚   ©	Hƒ     ¢	Iƒ     L
‚      .E  E C         e   !   
ƒ
ƒ
ƒ.
ƒ=
ƒ 
ƒ;
ƒ5
ƒ

ƒ%
ƒ ÿ? ÿ: ÿ$ ÿ ÿ< ÿ" ÿ, ÿ   "      #    3&		B@DA#-2+8¸ƒ    E¸ƒ *)   F   h         \   j    U      -   P      M   ]         "   &   f        W   9       L      O   E    g      b   k    T   ;      e   J   $   ^   !      I   d   =       5    
   %   _      [   N   *    a   V   ,       c   R   K   :          #      `      S   Z   Q   Y   X   +   $ __SIM6502__../libwrk/sim6502/locale.s
ca65 V2.15cc65 v 2.15spsregregsaveregbanktmp1tmp2tmp3tmp4ptr1ptr2ptr3ptr4//home/hugg/compilers/cc65/asminc/longbranch.mac_localeconv
_setlocale_EmptyString.size_lcL0003L0022pushaxL002Aldax0spL002Cincsp4CODERODATABSSDATAZEROPAGENULL  Uzna   `   	   i      q   Î  ?  9   x     „     ‡  ñ   x  ˆ         †          @’ø¯äfaX¤—   RA  $
‚$ ¥		‚   	 …	‚  ! , ¥ 	‚  Iÿ) i% …	‚ ¥	‚    Iÿ i - …(	‚   ( ¥	‚ Iÿ i * …	‚ ¥	‚    Iÿ i + …!	‚   ! ¥ 	‚      …/	‚/ " !"  ¥&	‚& Iÿ i …#	‚# ¥	‚    Iÿ i  …	‚    ¥	‚  Iÿ i 
 …'	‚ ' ¥	‚     Iÿ. i  …	‚     `                               '
&#	 (/	!$¸ƒ     0            0        "   >   &      9   8       6      3   1   A    4   ;         $   .   !      =   5   
   %   7   @    *    (   ,   2         /   :          #   '         <   +    __SIM6502__runtime/lshelp.s
ca65 V2.15	poplsargsgetlopsregtmp1tmp2ptr1ptr3ptr4.sizeL1L2CODERODATABSSDATAZEROPAGENULL  Uzna   `   	   i      q   ¼   -     E     \     _  j   É  |   E     ^     F     @’ø¯äfaXÌ…     ) …	‚   
‚ ¤	‚  ð  †	‚  
 &
	‚ 
 &	‚ &	‚    ˆ	 Ð ö ¦	‚  `                              
¸ƒ   ¸ƒ                 "   )                $   !      %   *    ,                  #       __SIM6502__runtime/lshl.s
ca65 V2.15	tosasleax	tosshleaxpopeaxsregtmp1.sizeL9L2CODERODATABSSDATAZEROPAGENULL  Uzna   `   	   i      q   ¼   -     E     Q     T  e   ¹  r   +     S     ,     @’ø¯äfaX´…     ) …	‚   
‚ ¤ 	‚   ð  †	‚  F	‚    f	‚ f
	‚ 
 j ˆ Ð	 ö	 ¦	‚  `                               
¸ƒ            0         "   )             $   !         (                #        __SIM6502__runtime/lshr.s
ca65 V2.15	tosshreaxpopeaxsregtmp1.sizeL9L2CODERODATABSSDATAZEROPAGENULL  Uzna   `   	   i      q      q     ˆ     ¥     ¨  —   ?  q   °     §     ±     @’ø¯äfaX¡É   	 '$    8 Iÿ	 q	‚ ‘	‚ H
 È Š Iÿ q	‚ ‘	‚ ª È ± 	‚  å	‚  ‘	‚ …	‚  È ±	‚ å	‚     ‘	‚ …	‚     h `   
                            ¸ƒ     ¸ƒ                         "                            $    !               
                    #          __SIM6502__runtime/lsubeqsp.s
ca65 V2.15	lsubeq0sp	lsubeqyspspsreg.sizeCODERODATABSSDATAZEROPAGENULL  Uzna   `   	   i      q   ]   Î      Û   .   	       8   D  v   º          »     @’ø¯äfaX×&   
 
 ©   ¢   

‚
 L
‚                               
¸ƒ     ¸ƒ     ¸ƒ  	                                   
        __SIM6502__runtime/lt.s
ca65 V2.15toslt00toslta0tosltaxtosicmpboollt.sizeCODERODATABSSDATAZEROPAGENULL  Uzna   `   	   i      q   Š   û      
     !     $  L   p  n   Þ     #     ß     @’ø¯äfaX£S   
  ¨ †	‚  	‚  	‚ 
	‚   
 ð  ˜    `                              
¸ƒ  	¸ƒ  	                                               
        __SIM6502__runtime/ltest.s
ca65 V2.15utsteaxtsteaxsregtmp1.sizeL9CODERODATABSSDATAZEROPAGENULL  Uzna   `   	   i      q   Q   Â      Ï      Û      Þ   $     k   m     Ý      n     @’ø¯äfaX–       
‚  L
‚    	      
                      ¸ƒ                          
     __SIM6502__runtime/luge.s
ca65 V2.15	tosugeeaxtoslcmpbooluge.sizeCODERODATABSSDATAZEROPAGENULL  Uzna   `   	   i      q   Q   Â      Ï      Û      Þ   $     k   m     Ý      n     @’ø¯äfaX–       
‚  L
‚    	      
                      ¸ƒ                          
     __SIM6502__runtime/lugt.s
ca65 V2.15	tosugteaxtoslcmpboolugt.sizeCODERODATABSSDATAZEROPAGENULL  Uzna   `   	   i      q   Q   Â      Ï      Û      Þ   $     k   m     Ý      n     @’ø¯äfaX–       
‚  L
‚    	      
                      ¸ƒ                          
     __SIM6502__runtime/lule.s
ca65 V2.15	tosuleeaxtoslcmpboolule.sizeCODERODATABSSDATAZEROPAGENULL  Uzna   `   	   i      q   Q   Â      Ï      Û      Þ      ý   k   h     Ý      i     @’ø¯äfaX”       
‚  L
‚    	      
                      ¸ƒ                      
     __SIM6502__runtime/lult.s
ca65 V2.15	tosulteaxtoslcmpboolult.sizeCODERODATABSSDATAZEROPAGENULL  Uzna   `   	   i      q   ˆ   ù                  3   Q  z   Ë          Ì     @’ø¯äfaXª   	      
                           G     © 	H‚   ¢	I‚   
‚  
‚ Ž
‚    `		 	¹ƒ    
                       
           __SIM6502__sim6502/mainargs.s
ca65 V2.15initmainargs__argc__argvargs.sizeCODERODATABSSDATAZEROPAGENULLONCE  Uzna   `   	   i         ý  |  ˆ               Ô  è
  «  “          ”     @’ø¯äfaXÚRfaXðfaX¼Æ  % Žñ …‡	‚‡ †b	‚   b 	‚    ð6 _6 ¥¡	‚¡   io …	‚ C C æ
	‚   
 ¦e	‚   e Ð  É °Ÿ Ÿ © …m	‚m ­"
‚" …¥	‚¥ ­n
‚   n …¦	‚   ¦ L‚
ƒ F   ‚   4 ±3	‚3 8K åKZ	‚KZ ªa È” ±#	‚# å{	‚   { °= @= È ±p	‚p ªJ ÈP ±d	‚d †	‚ …™	‚   ™ I	‚I Ð â ­5
‚5 ?  e?o	‚?o ¨x ­.
‚   . ey	‚   y °ˆ ˆ ÍO
‚   O Ð“ “ Ì…
‚… ^ ^ ðh h © W ª’ ` ®
‚ †Y	‚Y ®+
‚   + †c	‚   c Œ
‚ _
‚   _ LA
ƒ í   A Ð% S% à` ° O   ±]	‚] …!	‚   ! ˆi ±„	‚„ …-	‚- ˆ L	‚   L ðl l ±	‚ ‘X	‚X ˆT ±U	‚U ‘‘	‚‘ Lƒ
ƒ ¨   ƒ ±0	‚0 2
‚   2 ˆR ±	‚ ‰
‚‰ ±	‚ …1	‚1 Èj ±@	‚@ …†	‚   † È\ œ	‚œ ð§ § ±›	‚› ‘	‚ È	 ±$	‚$ ‘£	‚£ L,
ƒ ø   , ±F	‚F :
‚ : È  ±S	‚S '
‚    ' Lq
ƒ ø   q ˆw ±~	‚~ 88 å8Z	‚8Z ‘	‚ ª< Èz ±[	‚[ åu	‚   u ‘t	‚t Š> ‹  e‹o	‚‹o ªM ±*	‚* e7	‚   7 †	‚ …	‚      / ¥ž	‚ž ‘€	‚€ ÈV ¥G	‚   G ‘	‚  ¢ ¥	‚ ‘9	‚9 ÈQ ¥	‚    ‘r	‚r ¥k	‚k ¦Œ	‚   Œ D  iDo š š è| `   &      '      (      )      *   H:'g"n2‰)O…5.+_
!-LX‘1†œ£(¥¦3#pd™IYc]„U0@›$FS~[t‹*7€9rkŒ‡b¡
emK{?y8užG¸ƒ  Š   ¨—   à   Ì   Ç   m   ˆ   |    ú      …   ƒ   Š    Ú   æ     Å   ¶   ©     ÿ    Ò      µ   ¦   ‚   í   ‡   l        Œ    â       ž   Ž   Ø     ™   ¿    !   ³   É      å   ³   ¼   ÷    €   ø   š   ™    °   }   ´   ¥   Æ   –   Æ    §       °   ±   ‚   Î      „   Ï   Ÿ    •    À   #   «    ¦   ›   ç   ²    ·   §   Ç   ù   ˜   ï   ð   ¿   À   î   È    ©   „   á   º    Í   Ù   œ   x   Ê   ¨   †     "   »   ã      Í   è   ‹   ‘    ¥   š   É   Ó    «   ª      £   ²   ´   ¨   Ÿ   Ñ     ¤   Â    ¾   ¬   —   ò   ä   ¹   ƒ   w   µ   û   v    ±   Î   ¤      È       ñ   Á   ¸         ×        ª   Ð   ‹   …   Á   ½   ‰   Ã       Ä      »       ’   †   + __SIM6502__common/malloc.s
ca65 V2.15ptr1ptr2ptr3_malloc*/home/hugg/compilers/cc65/asminc/_heap.inc	freeblocksize.sizenextprev	usedblockstartHEAP_MIN_BLOCKSIZEHEAP_ADMIN_SPACE	__heaporg	__heapptr	__heapend__heapfirst
__heaplast,/home/hugg/compilers/cc65/asminc/generic.macDone@L1@L2@L4@L3
BlockFoundOutOfHeapSpace@L5TakeFromTopFillSizeAndRet
SliceBlock
RetUserPtr@L9CODERODATABSSDATAZEROPAGENULL  Uzna   `   	   i      q   H  ¹  9   ò  (          2  O  ª   ù          ú     @’ø¯äfaXç   ]Y …4	‚ 4 † 	‚      ¢ 2 ð- - …	‚  †6	‚    6  1
‚1 ª   ±3	‚3 …*	‚   * ˆ	 ±)	‚) …<	‚< F	‚     f	‚  / 	/ Š, ‘	‚ æ	‚ Ð    æ	‚    ¥	‚  e0	‚ 0 …	‚ ¥9	‚   9 e	‚     …
	‚   
 Š' ¦	‚     ð5 5 ‘%	‚% ‘	‚ È ‘%	‚% ‘	‚ È Ð. ô. æ	‚    æ	‚    Ê( Ð í ¤7	‚ 7 ð  ˆ+ ‘	‚ ‘;	‚; Ð: ù: L&
‚&                              
4 607

;	*<93)1&¸ƒ  $¸ƒ  ¸ƒ        =         -   0    M   ]         H  )   >   &      W   9      8   L   O   I  6   3   T   A   4   ;       J   .   !       =   5   F    %    7        G  [   @   N   *   (   V    2      K   /   :          '      B      S    Z    <   Y   X   +    __SIM6502__common/memset.s
ca65 V2.15_memset_bzero__bzeropopaxspptr1ptr2ptr3.sizecommon	evenCountoddCountL2L1leaveL3CODERODATABSSDATAZEROPAGENULL  Uzna   `   	   i      q   Q   Â      Ï      Û      Þ   )     q   x     Ý      y     @’ø¯äfaXÐ      
‚ L
‚    	      
                     ¸ƒ         	                
        __SIM6502__common/mkdir.s
ca65 V2.15_mkdir
__sysmkdir__mappederrno.sizeCODERODATABSSDATAZEROPAGENULL  Uzna   `   	   i      q   =   ®      µ      À      Ã      Ø   ]   5     Â      6     @’ø¯äfaX„                     	      
         ‚         &    $   #    __SIM6502__common/modfree.s
ca65 V2.15	_mod_free_freeCODERODATABSSDATAZEROPAGENULL  Uzna   `   	   i   %   Ž   ¹  G  E   Œ             €     ®  Î     Ÿ     Ï     @’ø¯äfaX·€faXå9VfaX´efaXÑ~faX¼:  ¦ …š  . ±¸	‚   ¸ ªì ˆÔ ±ƒ	‚   ƒ L‡
‚‡ ¢ ½ˆ
ƒ      ˆ •3	‚   3 Ê Ð¬ ø¬ `A É  Ð 9Ð ÉG ð¯ ¯ °æ 3æ ¥&	‚    & ¦‘	‚       ‘ `è ©	H‚   ¢Ø	I‚  Ø `2  [
ƒ [ ©I	Hƒ    I ¢™	Iƒ    ™  ð
‚ð ¢ Y ©W ‹
ƒ!   ‹ Žw
ƒ!      w  ›
ƒ› Íî
ƒ!   î Ð™ ™ ì§
ƒ!      § ð× × © ÐÎ Î ­ˆ
ƒ   ˆ `Ë ©e ®•
ƒ• šŽ H ¥Ã	‚    Ã ¦	‚        ÐÇ Ç ¨~ ðÌ Ì  Ò
‚Ò  À
ƒ    À ¢ F hÍ `  Ä
‚Ä …;	‚   ; †ß	‚      ß  O
ƒ *   O ð Ù Éÿé Ð¬ ¬ ¥0	‚   0 ¹¦ iþ¹„ …¯	‚   ¯ ° î° æ¿	‚      ¿ Lž
ƒ t   ž É¦ eÉ„	‚   É„ …S	‚   S V V æª	‚      ª  Ë
ƒ *   Ë )%  U
ƒ    U å
ƒ      å Ž}
ƒ         } ­ü
ƒ   ü )à¾ É€Õ ð8 #8 É@ ðE E É ë ÐM  M   Œ n ­
ƒ       « «  a
ƒ *   a   à ‹ mJ
ƒ      J ­T
ƒ         T q”	‚   ” ‘j	‚   j L-
ƒ t   -   ø Î ­É
ƒ      É q‘	‚   ‘ ‘º	‚   º Èy Ð® é® Hï  Q ¹Ù
‚   Ù ™–
ƒ      – ˆ² Ð ÷ „Ø	‚    Ø „ª	‚       ª hç …¨	‚   ¨ †·	‚      · º	 Žç
ƒç   ' ±ö	‚   ö Ÿ
ƒ   Ÿ Èm ±f	‚   f 
ƒ     ]
ƒ ] ©s	Hƒ    s ¢ã	Iƒ    ã  Û
‚Û ©ò ¢ ˜  
ƒ 8     õ ¹9
ƒ   9 ÙÐ
ƒÐ ÐÛ RÛ ˆ  õ È¶ „ú	‚      ú  à
ƒ *   à ðå Cå …"	‚   " É  A ÆÖ	‚   Ö  Ï
ƒ *   Ï É‰ Ðñ %ñ ¥‚	‚   ‚ É¼ Ðô )ô  û
ƒ *   û ÉC Ðq "q  ù
ƒ *   ù Ð´ ´  ß
ƒ *   ß  l ‘R	‚   R  ã
ƒ *   ã  	’ ‘	‚    æ	‚       L×
ƒ "  × Æ	‚    ð³ Ã³  
ƒ *    LÆ
ƒ [  Æ ©¢ LÆ
ƒ U   Æ ¥Š	‚      Š ÐŸ Ÿ ©k L†
ƒ U   † ­Ã
ƒ   
   Ã ¥¦ m¥„
ƒ      ¥„ …®	‚   ® ­¶
ƒ   
      ¶ mó
ƒ         ó …u	‚      u ¥v	‚   v Ç¦ mÇ„
ƒ      Ç„ H…   ‘¢	‚   ¢ ¥	‚       mp
ƒ         p Èð ‘Ó	‚   Ó ª£ h€  Å
‚Å …Ž	‚    Ž †Á	‚       Á  Þ ‘(	‚   ( Šÿ È¾ ‘B	‚   B Í	‚    Í Ð  ©h L+
ƒ U   + ¥c	‚    c Š¦ eŠ„	‚   Š„ HD ¥»	‚       » e–	‚      – ª h•  µ
‚µ ­Â
ƒ      Â ®Ï
ƒ         Ï  ó
‚ó  `
ƒ ` ¥	‚     ¦Ù	‚       Ù  |
‚| ¥é	‚   é ¦Ü	‚      Ü  Õ
ƒ 8   Õ  #
ƒ *   # Ðë ë  È
ƒ *   È ð! ! Lê
ƒ S   ê ¥Ý	‚    Ý ¦±	‚       ±  
ƒ m    ¥¡	‚    ¡ À¦ mÀ„
ƒ   
   À„ Hš ¥t	‚       t mÂ
ƒ   
      Â ª² h±  Ü
ƒ m   Ü  ¤
ƒ    ¤ © * `Ó-   §  i  i o$ 6$ 5$  ì  ¨   ¨ #  í Ô Ú š   ©  Lÿÿ©   ª      «   }ñØ|@ó{@Òz@Åy÷Äu÷‡ðÛµ|qŒ˜“¡3Ù¸]ƒ Û    :    €<   —   à    Ì   ×   Ç   œ   “   Š   Ì   y   m   •   á   \    j     /  Ä   -  ô   è      …    ê   ž   ?   Ú   G  æ   ù   ©       ‚   õ   ÿ   P   ÿ      Ò   Ô   h   š   Þ   p   ¦   ]   [   í   j   ‡   l   H         œ    ‚   Œ   ç   ·    â     3  c   ž    )   o   ×   ˆ   å   Ž   Ø   y   H  –       P   =      4   å    X   ¼      ÷   ¢   €   ø   š   H   ™   7  •   u   Û   K     ó      I  ã    B   ¶   Ö   1  Ý   O   ¥   °      Õ   –   E    Å   ‰   ’   Ü   ‘   ¾   ¿       E   °   D   a   ö   ‚   Î   ú   É   ¯    ƒ   O    }   ±   b   k    ;   ª   Ÿ   •      Ã   À   Ù   €   ’   3    L   é   ç   8   à   ¦   Ž    T    /  Z   ¸    «   œ    4    Ã   G   ƒ   º    §   Ç   æ    ù   ˜   n   Š   »   ï   ð   ‰   ¿      6  ê   ñ   £    ^   î   i    æ   „     ‡   g      +  ë   Ë   á   Ï   ¥   Í      ­   4  ¯    x   Ù   ¬   ì   x   z   Ð    Ç   =    ù   þ   ¨   †   õ   i   Þ   •   {   ~   ã   ó    f   5  Ý   „      m   Í   ‹   è   K   €   _   ‘    ¥   N    Æ   *   q   ½   …   å   Ó   (   «   ‘   F  _   2  ª    r   Õ   U   ,  £    a   1  Á   d   T   ®    €   ä   Ÿ      Ð   Â   ë   ®   |   >   ¤   Â   ¾   ¡    2    —      ¡   2  <   ò   Ô   w   Ž   ¤   È   ™   ¾    @   µ    R   K    Â   t   é   v    ±   z   b   ”   “   ©    Œ   .  ¼   È    Q   ¯   ^   W      Ö   ñ   Ô    Ñ   ’   ¹   I   `   Ÿ   À   s   ö    0  þ    Ï   Ø   ª   ÿ   è   Ž      ›   `   ‹   M   —   Á   ½    B    é   ø   ˆ    Ó   Ž   ž   “   0  ‘   …   ô   {   Ã      ÷   ƒ       Q   <    ˆ   »   ˜      ß   í   ›    S      J  ”    ‹   ò   ‡   †   ‰   C   3  ¬ __SIM6502__common/modload.s
ca65 V2.15(/home/hugg/compilers/cc65/asminc/o65.incO65_HDRMARKER.sizeMAGICVERSIONMODETBASETLENDBASEDLENBBASEBLENZBASEZLENSTACKO65_MARKER_0O65_MARKER_1O65_MAGIC_0O65_MAGIC_1O65_MAGIC_2O65_VERSIONO65_CPU_65816O65_CPU_6502O65_CPU_MASKO65_RELOC_PAGEO65_RELOC_BYTEO65_RELOC_MASKO65_SIZE_32BITO65_SIZE_16BITO65_SIZE_MASKO65_FTYPE_OBJO65_FTYPE_EXEO65_FTYPE_MASKO65_ADDR_SIMPLEO65_ADDR_DEFAULTO65_ADDR_MASK	O65_CHAINO65_CHAIN_MASKO65_BSSZEROO65_BSSZERO_MASKO65_CPU2_6502O65_CPU2_65C02O65_CPU2_65SC02O65_CPU2_65CE02O65_CPU2_6502XO65_CPU2_65816_EMUO65_CPU2_MASKO65_ALIGN_1O65_ALIGN_2O65_ALIGN_4O65_ALIGN_256O65_ALIGN_MASKO65_MODE_CC65O65_RTYPE_WORDO65_RTYPE_HIGHO65_RTYPE_LOWO65_RTYPE_SEGADDRO65_RTYPE_SEGO65_RTYPE_MASKO65_SEGID_UNDEFO65_SEGID_ABSO65_SEGID_TEXTO65_SEGID_DATAO65_SEGID_BSSO65_SEGID_ZPO65_SEGID_MASKO65_OPT_FILENAME
O65_OPT_OSO65_OPT_ASMO65_OPT_AUTHORO65_OPT_TIMESTAMPO65_OS_OSA65O65_OS_LUNIXO65_OS_CC65O65_OS_OPENCBMO65_LOAD_OKO65_LOAD_ERR_READO65_LOAD_ERR_HDRO65_LOAD_ERR_OSO65_LOAD_ERR_FMTO65_LOAD_ERR_MEM,/home/hugg/compilers/cc65/asminc/modload.incMOD_CTRLREAD
CALLERDATAMODULEMODULE_SIZE	MODULE_ID	_mod_load	_mod_freeMLOAD_OKMLOAD_ERR_READMLOAD_ERR_HDRMLOAD_ERR_OSMLOAD_ERR_FMTMLOAD_ERR_MEM-/home/hugg/compilers/cc65/asminc/zeropage.incspsregregsaveptr1ptr2ptr3ptr4tmp1tmp2tmp3tmp4regbankregbanksizezpspacezpsavespacepushaxpusha0push0push1decax1_malloc_free_bzero__ZP_START__,/home/hugg/compilers/cc65/asminc/generic.macModuleCtrlTPtrStackRegBankSaveHeader	InputByteRelocValReadExpectedHdrExpectedHdrSizePushCallerDataRestoreRegBank@L1GetRelocFormatErrorReadSizeReadByteReadAndCheckError@L2CleanupAndExitDoneRelocSegLoop	RelocWord	RelocHighRelocLow	AddCommonAddHighValidateHeaderHeaderErrorOptOptDoneSkipOptOSError	CalcSizesGotMemUndefRelocCODERODATABSSDATAZEROPAGENULL  Uzna   `   	   i      q   Ò   C     R     ^     a  o   Ð  a   1     `     2     @’ø¯äfaX›     …	‚  †		‚    	 
 &	‚     

 &	‚      e	‚  …	‚  Š e	‚     	‚  *  ª ¥	‚  `         	      
               		¸ƒ                          	                                                   __SIM6502__runtime/mulax10.s
ca65 V2.15mulax10ptr1.sizeCODERODATABSSDATAZEROPAGENULL  Uzna   `   	   i      q   ½   .     <     H     K  e   °  _        J          @’ø¯äfaXÕ†     …	‚  †		‚    	 
 &	‚     
 e	‚  …	‚  Š e	‚     	‚  * ª ¥ 	‚   `         	      
               	 ¸ƒ                           	                                           __SIM6502__runtime/mulax6.s
ca65 V2.15mulax6ptr1.sizeCODERODATABSSDATAZEROPAGENULL  Uzna   `   	   i      q   ]   Î      Û   .   	       8   D  v   º          »     @’ø¯äfaXÒ&   
 
 ©   ¢   

‚
 L
‚                               
¸ƒ     ¸ƒ     ¸ƒ  	                                   
        __SIM6502__runtime/ne.s
ca65 V2.15tosne00tosnea0tosneaxtosicmpboolne.sizeCODERODATABSSDATAZEROPAGENULL  Uzna   `   	   i      q   =   ®      ¯   I   ø      û   )   $  s   —     ú      ˜     @’ø¯äfaXÏ   
                                   	õÿ   ôÿ   óÿ   òÿ   ñÿ   ðÿ                              
        __SIM6502__sim6502/paravirt.s
ca65 V2.15argsexit_open_close_read_writeCODERODATABSSDATAZEROPAGENULL  Uzna   `      k      z   ¾  8  =   u          „  ì   p  3  £     ƒ     ¤     @’ø¯äü‹\ã	faXÈ_   T;  )
‚) ­
‚ ®
‚     
‚  *
‚*  # ±	‚ ˆ" .	‚. ð$ $ ­
‚ ®
‚     '
‚' ©	Hƒ  ¢	Iƒ   %
‚%  	  
‚  	  
‚   L

ƒ N   
 ­
‚ ®(
‚   (  
‚ ©-	Hƒ    - ¢	Iƒ      
‚    !
‚!    +
‚+ L	
‚ 	.      % s :   % s 
     !      "      #      $   	!)*'%+(.¸ƒ T,&   /   -   0        ?   )   >   &   9    C   8      6   E           3   1   A   4   ;      $   .      =      5   
   F    %   7       @   *   (   ,   2      /   :   #   '   B        <   +   % __SIM6502__../libwrk/sim6502/perror.s
ca65 V2.15cc65 v 2.15spsregregsaveregbanktmp1tmp2tmp3tmp4ptr1ptr2ptr3ptr4//home/hugg/compilers/cc65/asminc/longbranch.mac_stderr_fprintf_perror	_strerror__errnoL0008.sizeL000FpushaxL0004pushwyspL0012incsp4CODERODATABSSDATAZEROPAGENULL  Uzna   `      k      z   R  Ì  0  ü                ›  «          ¬     @’ø¯äü‹\’"faXÈ  , ‚›  Ù
‚Ù  
‚ ¥“	‚   “ ¦	‚     û
‚û ¥ì	‚   ì ¦	‚     3
‚3 ¥í	‚    í ¦‡	‚   ‡  ®
‚®  9 ±ô	‚ô È¿ 4	‚4 Ð½ ½  ‘  Ì
‚Ì …	‚ †Š	‚   Š © ã ¨! ‘w	‚w ÈÎ ‘r	‚r ª{ ©¨ L]
ƒ ï  ] È¯ ±T	‚T ÈK ä	‚ä ð} }  ˆ  ¤
‚
¤ ¢ 7 ©/  ¹  y
‚	y  ú
‚ú à M Ðÿ ÿ É ` ðª ª  +  )
‚) …–	‚– †‚	‚   ‚ © Ý ¨X ‘"	‚" È» ‘[	‚[ ª ©‡ LÜ
ƒ ï  Ü  ü  v
‚v   É qG	‚G H ŠŽ È q¸	‚¸ ª h$  Œ
‚Œ …µ	‚   µ †÷	‚      ÷ à Ã Ðl l É Û Ðœ œ    C
‚C …c	‚c †	‚    ©  ¨ ‘m	‚m È( ‘		‚	 ª† ©5 L^
ƒ ï  ^  ”  Æ
‚
Æ  =  k
‚k å eà	‚   à …×	‚× Š¡ e<	‚      < …á	‚   á  ‚  
‚  V
‚V %æ	‚æ H Šq %„	‚   „ ª% h   j  
‚ …§	‚   § †'	‚      ' …	‚ †ý	‚   ý    ´
‚´ ö e«	‚« …u	‚    u Š0 e‰	‚   ‰ …·	‚       · ¥Œ	‚   Œ ¦8	‚      8  …
‚…  R  A
‚A …Ð	‚   Ð †‹	‚      ‹  P ±O	‚   O ªz ˆ  ±î	‚   î  
2  Ê
‚Ê  d
‚d ¥Ñ	‚    Ñ 8  åþ	‚   þ Hâ ¥º	‚       º åt	‚      t ª h¦    ó
‚ó  s
‚s  Ï  Å
‚Å ÉÈ Šž é Q e 8e  Ä  H
‚H ÉÇ ŠÚ é Z € ,€  	ë  Ô
‚Ô   š ‘¬	‚    ¬ Èh Š ‘Ø	‚    Ø ¥?	‚    ? ¦‹	‚       ‹ Èê ‘Ë	‚    Ë Èp Š~ ‘²	‚    ² ¥a	‚    a ¦	‚         
‚  D
‚D  £  ˜
‚˜  
  
