ƒ¯ Žø
ƒ   ø  
ƒ Ñ   Ž
ƒ    Ï i@U …é	‚   é   Ù „ 	‚   ß
ƒ ¡  ß ¢‹	H‚ ‹ ŽÐ ®‡
ƒ   ‡    ¦Ý	‚Ý Ã
ƒ   Ã æS	‚S ÐP ñP  
ƒ Å   ©F	Hƒ    F ¢	Iƒ     Xô `¿ ð
ƒð Ž¤
ƒ   ¤ ©Y	Hƒ    Y ¢	Iƒ     `­ x8 ­É
ƒÉ ®¾
ƒ   ¾  Á
ƒ Ñ  Á Ž£
ƒ   £ A i@ …‚	‚   ‚   Ì „_	‚_  d
ƒ ¡  d ¢¹	H‚ ¹ Ž ¢‘® Žº ¦Ï	‚Ï ½(
ƒ   ( ®b
ƒ   b   õ æŠ	‚Š Ð§ ñ§  Ô
ƒ Å  Ô X `Œ xù  ˜
ƒ e  ˜  }
ƒ ¡  } ©ž	H‚ ž ` L’
ƒ ö   ’ ¦5	‚5   „   • ¤Ð	‚Ð ‘	‚ æ	‚ Ðâ â æà	‚   à æº	‚º ð‡ ‡ æ/	‚/ Ð! ç! æ>	‚   > Ðã ãã  ö
ƒ Å  ö XÎ `ï æš	‚   š ¥Ú	‚   Ú É€­ Ðè ëè ©@ë … 	‚     ¥|	‚| ¶ i¶ ……	‚… LB
ƒ ö   B xŠ  ¦
ƒ e  ¦  {
ƒ ¡  { ©¢	H‚ ¢ 
 ©‘ñ † L“
ƒ B  “ ¤=	‚= ±Õ	‚Õ ¦ß	‚ß      š æó	‚ó ÐÊ Ê æ	‚    æ€	‚€ ðÄ Ä æ[	‚[ ÐŒ çŒ æv	‚   v Ð ã  Ž
ƒ Å  Ž X	 `æ æó	‚   ó ¥Æ	‚   Æ É€” ÐÒ ëÒ ©@‰ …“	‚   “ ¥ý	‚ý J iƒ …Ž	‚Ž Lú
ƒ B  ú …ž	‚ž †	‚     ¼ ±½	‚½ ªõ   ±Á	‚Á  
ƒ Ñ   È i@æ …ª	‚   ª †Ò	‚Ò   Â ±@	‚@ …#	‚# È³ ±—	‚— …¨	‚   ¨  ’ ±z	‚z Iÿ• …·	‚· È< ±ý	‚ý IÿK …y	‚   y  ± ±½	‚½ …µ	‚µ © ˆ ……	‚… `™ ¢
è ½ ‘ ]
ƒ  ] ½Û
ƒ   Û  ª Êr Æ ñÆ `Ú ¢& ½ , ‘
ƒ  ‘ ½À
ƒ!   À  I ÊÑ › ñ› `k ¢
u ½
ƒ    ä Ê ? ÷? `p …¡	‚ ¡ © … 	‚  ¥Ã	‚ Ã )ÀØ Jã Jô þ	‚þ …\	‚\ ŠÕ 
ä 
E 
j 
 
î 
‰ ê	‚ê ªá ¥ë	‚ ë )?V `¯   h      i ª  Ì € '»6  j H* eü mü dü ×   -
ƒ Ç
ƒ T   È
ƒ U   H
ƒ Z   É
ƒ    ¼
ƒ ›   ò
ƒ Ò   N
ƒ   Ô Žî Àßî ± € ¢Ü© ŽÛ ÀßÛ `c   o ©üƒ w Àßw ¥' ªí )ø« …Ü ­ @¥ Í À Ð— 	— î ÀZ Í @ü ðû û È †6 ¢ÜÇ Žû Àßû `Ù   k      l   Í¡ÃëÍ þ\êÍ5|…ßýŽÒÍÐ=ó…²žºšÚ ¢€óÆ“ªµ²/>[v·y²àÕ#¨
²é ‹ÝS‚_¹ÏŠž½Á@—zý½¸Jƒ    ÿÌ   ‰   Ç   œ   “   Ò   Ü   h       û   á   \   j    V  á   |   ô   Ò   S  è   ú   ß   …   ê   ž   Š   U   (  Ú   æ   ù    Å   ¶   '  ¨   -    õ    [  P   ÿ      Ò       Ô      O  µ   ¢     C  Þ    e  ¦   ]    ‚   í   ‡   H         ³   ç   ·   â   §   ó   Ê   ?    3  ò   Û   ž   "   ×   ˆ   µ   (  >    &   Ü    Ö   A     Õ   –   É   ú    4  å   W   ö   ï   Ê     ÷   ¢   9    €   C   ø   š   +  °   •   8    ó   Ú   `  )  }   L   ã   B  Í   1  ´    Ý   ø   O   ¥    ¶   °   Õ   Æ   –   E    î   ð   Æ   õ   ‰   §   ¾       °   -  ö   ‚   Î   ÷   ô   ú   -  „   É   ¯   ä   ƒ   ±   b    ª   •   Ã   À   Ù   a  €   ’   D  é   ç   à   ¦   Ž   T   /  i  «   A   Ì   ›   R  ç   ;    Ä   :   º     ·    §   U  Ç   J    æ    ù   ü   n    $   »   ï   ¿    .       Q  ê   ñ   .  ‚   ^   !   î   T  d  i      º   È   ©   æ    „   g  ‡   ð   ì    I    ë   Ë   Ï   Ë   º   Ó   &  Í   ­   ¯    ¬   ì   à   œ   ü   Ð    Ç   Ê   =    ù   †   +  õ      ã    â   %   ì   Ý      c  b  Å    ‹   _      ´   ‘   f  @   ¥    *  N   Æ    É   ã   Ñ   ½   …   Ó   “    Š   «   Š   ª      Õ   £   †   €    ¨   ,  V   Ÿ   Â   ë   ®    Â    ,    ¡   —   *  ¡   2  ò   ä   ¹   Ô   ƒ   E   È    ¡   R   K    Â   û   û      z    ï    ©   /    ¼   È   ²   :    h  ¯   @  ™   š   ~   Þ   Ö   ñ   ¦   Ô   Ñ    ¸   Î       Ÿ   #   í      ö   5   0  þ   Ï   Ø   ¢   P  '   è   ý       Œ   `   Á   B   S   ‰   £   é   )  ø   Ó    ¸   ñ   ‘        {   Ã      ÷   Ä   ”   Q   <   »      ˆ    ˜      í   ›   ¹   ’   J  ”   ‹   Y   X   ‡   î   m __CBM____C64__DYN_DRVc64/emd/c64-c256k.sca65 V2.17 - Git 6c320f7-/home/hugg/compilers/cc65/asminc/zeropage.incspsregregsaveptr1ptr2ptr3ptr4tmp1tmp2tmp3tmp4regbankregbanksizezpspacezpsavespace./home/hugg/compilers/cc65/asminc/em-kernel.incEMD_HDRID.sizeVERSIONLIBREFJUMPTABINSTALL	UNINSTALL	PAGECOUNTMAPUSEMAPCLEANCOPYFROMCOPYTOEMD_API_VERSIONEM_COPYBUFOFFSPAGECOUNTUNUSED_em_drvemd_installemd_uninstallemd_pagecountemd_mapemd_use
emd_commitemd_copyfrom
emd_copytoem_clear_ptr_em_load_driver
_em_unload_em_install_em_uninstall_em_pagecount_em_map_em_use
_em_commit_em_copyfrom
_em_copyto-/home/hugg/compilers/cc65/asminc/em-error.inc	EM_ERR_OKEM_ERR_NO_DRIVEREM_ERR_CANNOT_LOADEM_ERR_INV_DRIVEREM_ERR_NO_DEVICEEM_ERR_INSTALLEDEM_ERR_COUNT,/home/hugg/compilers/cc65/asminc/generic.mac+/home/hugg/compilers/cc65/asminc/module.mac_c64_c256k_emdCOMMITBASEPAGES	TARGETLOCPIAcopytemplateentrystashop	operationaddresscheckdonecurpagecurbankwindowbackupbackup_and_setup_check_routinerestore_data@presentadjust_page_and_bankbackup_and_setup_copy_routine@L1restore_copy_routinesetup@L3@L2@L4CODERODATABSSDATAZEROPAGENULL  Uzna   `   	   i   +   ”   æ  z  D   ¾     Í     Ð  :  

  *  4     Ï     5     @Æ´ªÙfaX°8faXÑfaXâ&@faX‹HfaX¼IfaX–7  [ ò« ® ßF ì ß{ Ð  D  © r  Þb Þ§ ® ßA ì ß ÐŠ 4Š ©D  ß Í ß¿ ð¦ ¦ ì ß¸ ðW %W   ŒÞ— Œ ß2 ˆÅ ŒÞÄ È» Ì ßˆ ð  ¢g Ð„ „ ¢¶ © Q ¥
ƒ¥ Žv
ƒ   v © ` ¢ - `I © ¢ R `P ­

ƒ
 ®?
ƒ   ? `¬  ÞV ŽÞ$ © À ¢ß† `Â  
ƒ Á    L“
ƒ …   “ ½ ßx ‘:	‚: ÈL Ð’ ’ æ3	‚   3 è” ð¤ 	¤ æ¡	‚¡ Ðu ïu æ|	‚   | ÐM ëM `	 æ®	‚® Ð™ ™ æS	‚ S ¥]	‚]  Þ‚ ¥G	‚ G Þ Ll
ƒ v   l  
ƒ Á    L
ƒ ´    ±s	‚s  ß Èt Ð! ! æ}	‚   } è  ð1 	1 æ©	‚© Ð ï æ@	‚   @ Ðq ëq ` æ­	‚­ ÐŸ Ÿ æ"	‚ " ¥N	‚N  ÞH ¥°	‚ ° Þ5 L8
ƒ ¥   8 …³	‚³ †	‚     n ±·	‚· …Æ	‚ Æ ˆp ±Á	‚Á …	‚    ±'	‚' …¾	‚¾ È/ ±	‚ …½	‚   ½  E ± 	‚  Iÿc …,	‚, È‹ ±;	‚; Iÿ[ …>	‚   >  š ±6	‚6 ª   ˜ `•   \   
   ]  7z   ^  e£ m£ d£    ¯
ƒ d
ƒ P   ~
ƒ Q   (
ƒ X   µ
ƒ X   Ž
ƒ b   %
ƒ c   Œ
ƒ ’   Ç   _      `   kSG"°Æk®]­N_¡|©@,>_:3s}¾½
_	³·Á' ;6¸Jƒ ……   È—   à   ‰   Ç   h    ‘   \   j   V  ½   |   S     …    U    (   '  [  P   ÿ      ê      O    C  e  0    M   í        G   â   ó   3     )   (  Ž   &   A     s    ™   f       4  å   W   ³     ÷   ¢   9    ø   +  °   ›   `  )     }   ë   L   B  1  O   –   E   Æ   õ   g        -  ±   ¼   ô    -  t   b   k   Ã   a  D  Ž    T   /  i  1    œ   R  Ä    :     e   U  J   ˜   $   Q  .  ^   T  d  i      È   ©    „   g  ‡   ì   I   ß    á   º   d   &  ¯    Ð    +  F   »   ã   %   Ý   c  b  Å    _      ‘   f  [   *  N   š   *   Ñ   (      £   a    ²   ­   ´    ¨   ,  V   ¤   Â   ¡   2    *  ¡   2  ò   ä    ¹    E      µ   c   R   K      é    h  @  ~   ñ    Á        ö   5   0  þ    P  '   `    …   S   D    )  Z   {    ’      Q      ˆ   ˜    J  Y   X   †   +   a __CBM____C64__DYN_DRVc64/emd/c64-ramcart.sca65 V2.17 - Git 6c320f7-/home/hugg/compilers/cc65/asminc/zeropage.incspsregregsaveptr1ptr2ptr3ptr4tmp1tmp2tmp3tmp4regbankregbanksizezpspacezpsavespace./home/hugg/compilers/cc65/asminc/em-kernel.incEMD_HDRID.sizeVERSIONLIBREFJUMPTABINSTALL	UNINSTALL	PAGECOUNTMAPUSEMAPCLEANCOPYFROMCOPYTOEMD_API_VERSIONEM_COPYBUFOFFSPAGECOUNTUNUSED_em_drvemd_installemd_uninstallemd_pagecountemd_mapemd_use
emd_commitemd_copyfrom
emd_copytoem_clear_ptr_em_load_driver
_em_unload_em_install_em_uninstall_em_pagecount_em_map_em_use
_em_commit_em_copyfrom
_em_copyto-/home/hugg/compilers/cc65/asminc/em-error.inc	EM_ERR_OKEM_ERR_NO_DRIVEREM_ERR_CANNOT_LOADEM_ERR_INV_DRIVEREM_ERR_NO_DEVICEEM_ERR_INSTALLEDEM_ERR_COUNT,/home/hugg/compilers/cc65/asminc/generic.mac+/home/hugg/compilers/cc65/asminc/module.mac_c64_ramcart_emdCOMMITRAMC_WINDOWRAMC_PAGE_LORAMC_PAGE_HI	pagecount@notpresent@cont	@readonly@rc64@setsizesetup@L5@L1@L2@L4@L3CODERODATABSSDATAZEROPAGENULL  Uzna   `   	   i   +   ”   ü  	  e   õ	     
     
  X  ]  ›  ø     
     ù     @Æ´ªÙfaXáNfaXÑfaXâ&@faX‹HfaX¼IfaX–è  f Öƒ x…  6
ƒ 8  6   Ã XÛ ¢6È  <
ƒ L  < À¾ ðU U ©F ¢ û `Ä © Œ ¢ À `ß ©@í ¢ ð `¿ x €
ƒ€ » i€Ê …p	‚   p    „†	‚†  D
ƒ &  D ¢Ÿ	H‚ Ÿ Ž
œ ¢   ‘ ¦Õ	‚Õ i
ƒ   i æ	‚ Ð® ò®  
ƒ J   ©¾	Hƒ    ¾ ¢o	Iƒ    o X¤ `Â E
ƒE ©>	Hƒ    > ¢ 	Iƒ      `? x™ ­·
ƒ·  i€¸ …1	‚   1   Ë „ÿ	‚ÿ  K
ƒ &  K ¢	H‚  Ž ¦‹	‚‹ ½"
ƒ   " ¢[  µ æ+	‚+ Ð¨ ò¨  þ
ƒ J  þ X3 `q x£ H ŠQ HÑ  n
ƒ &  n h‚ ª± h¬  Ï
ƒ ô   Ï ©I	H‚ I 
 L¼
ƒ ¦   ¼ ¢~   g     ¤™	‚ ™ ‘C	‚C æá	‚ á ÐV V æŠ	‚   Š æµ	‚µ ð} } æö	‚ö Ða ça æ)	‚   ) Ðj ãj  ñ
ƒ J  ñ X¯ `è æ–	‚   – Ll
ƒ ¦   l xÇ H­ ŠÂ HM  ¯
ƒ &  ¯ hù ª h€  ®
ƒ ô   ® ©	H‚   LÔ
ƒ â   Ô ¤¨	‚ ¨ ±ó	‚ó ¢   æ   æf	‚ f Ð^ ^ æ	‚    æÆ	‚Æ ð– – æÆ	‚Æ Ð„ ç„ æ	‚    ÐÍ ãÍ  â
ƒ J  â Xu `å æ	‚    Lô
ƒ â   ô …Î	‚Î †Ì	‚   Ì   ±r	‚r 
 i€Á …¹	‚   ¹   Å ±¤	‚¤ …v	‚v È° ±ä	‚ä …ï	‚   ï  ç ±Ë	‚Ë IÿŽ …ê	‚ê È´ ±e	‚e IÿN …¸	‚   ¸  	 ±½	‚½ …­	‚­ © ´ …˜	‚ ˜ `  ¢'¥ ½ „ º
ƒ  º ½š
ƒM   š  2 Ê  ñ `{ ¢6· ½ t d
ƒ  d ½x
ƒ   x  ’ Ê/ Ú ñÚ `9 ¢'‰ ½“
ƒ  “  œ Ê‘ ã ÷ã `k   g      h ¸ » € 7‚Ó  i uD eÙ mÙ dÙ ª   #
ƒ ž
ƒ    §
ƒ    7
ƒ     Ÿ
ƒ L   ›
ƒ T   Î
ƒ |   =
ƒ ¸   § ¥W HP ©7“ … ¢À  Ã Œ;  Þ; ­ €4 ŽÞ  ÞÞ Í €‹ Ð° ° ŒR  ÞR î €² Žh  Þh Í €Ç ð0 	0 Î €-   ¶ h‰ …\ `( Œ  Þ  ¿ Ðˆ õˆ Ž  Þ ¦* ©7¦ …Ø ± ì †y ¢‡ Ž¼  Þ¼ `• Ž«  Þ« ¦  7z „,    ‘ 8 †c ¢³ Žî  Þî `B   j      k   ¬™á¨f˜”Iµ–Æ¹­”ö)Æê¸”CŠóvï
”p†ŸÕ1ÿ‹+ÎÌr¤äËe½¸Jƒ    Ð—   à   Ì   ×   Ç   h    Ì      m   •   û   á   ‘   \   j   V  ½   |    S  ê   (  æ   ù    '  ¨   Ë   -    [  P   ÿ   Ò      ¬    ê      O    C  e  M   ¦   ]   í   l   H        ³   G   â   §   ó   ?   3     "   o   µ   (  >   “   &   Ö   Ø   A     s   ™   ¿   Õ    –   f        4  å   W    ¼        9   €   C   š    +  •   ›   8   `  )      ë   L   B  Ö   1  O    ¥   6    p   °      Õ   –   E   Æ   §   ¾   °   -  ‚   Î   ¼   ô   ú   -  ¯   ä   ƒ   t    ±   b   k   ª   Ï    Ÿ   •   Ã   À   a  €    D  à   Ž   T    /  i  ¸   œ   A   ›   4    R  ç   ;   Ä   :   º     e   Ú   ·    U  ˜   n    $   »   ¿   .    À      Q  ñ    .  ‚   £    ^   !   î   T  d  i     º   È   ©   „   „   g  q   ˜   ì   I   ß   á   Ø    ¥   º   d   &  Í   ¯   œ   ü   Ð   =   +  5    Ù   F       Þ    »   ã   ó   â   %   7    Ý       c  b  Í   Å    è    _      ´   ‘   f  [    @   ¥   *  š   ã   ½   …   å   Ó   Š   ª         £    a   ­   r   †   ®   ¨   ,  Ñ   ë   ®    ¤   Â    ,    ¾   ¬    —   *  2  ò   ä   ¹   Ô   ƒ   E   ¤   ¡    ¾   c   R   K       é   v    ©   Œ   ¤    /    ¼   ²   :   ®    h  ¯   @  ™   Þ   ¦   ¹    Á   ¸       #   ×   5   0  þ   Ï   ¢   P  '   Ð   ý       `    …   —   Á   ½   B   é    D   )  Ž   ž   ¸    ­   ‘   ý   Z    {    ’   –   ”   Q   <   ·    »      ˜      ß   ¹   ’   J  ”    ‹   Y    X    ò   †   l __CBM____C64__DYN_DRVc64/emd/c64-dqbb.sca65 V2.17 - Git 6c320f7-/home/hugg/compilers/cc65/asminc/zeropage.incspsregregsaveptr1ptr2ptr3ptr4tmp1tmp2tmp3tmp4regbankregbanksizezpspacezpsavespace./home/hugg/compilers/cc65/asminc/em-kernel.incEMD_HDRID.sizeVERSIONLIBREFJUMPTABINSTALL	UNINSTALL	PAGECOUNTMAPUSEMAPCLEANCOPYFROMCOPYTOEMD_API_VERSIONEM_COPYBUFOFFSPAGECOUNTUNUSED_em_drvemd_installemd_uninstallemd_pagecountemd_mapemd_use
emd_commitemd_copyfrom
emd_copytoem_clear_ptr_em_load_driver
_em_unload_em_install_em_uninstall_em_pagecount_em_map_em_use
_em_commit_em_copyfrom
_em_copyto-/home/hugg/compilers/cc65/asminc/em-error.inc	EM_ERR_OKEM_ERR_NO_DRIVEREM_ERR_CANNOT_LOADEM_ERR_INV_DRIVEREM_ERR_NO_DEVICEEM_ERR_INSTALLEDEM_ERR_COUNT,/home/hugg/compilers/cc65/asminc/generic.mac+/home/hugg/compilers/cc65/asminc/module.mac_c64_dqbb_emdCOMMITBASEPAGES	TARGETLOCCONTROLchecktemplateentrypresentdonecopyfetchaddressstashcurpagewindowbackupbackup_and_setup_check_routinerestore_data@presentbackup_and_setup_copy_routine@L1restore_copy_routinesetup@L3@L2@L4CODERODATABSSDATAZEROPAGENULL  Uzna   `   	   i   +   ”     ¨  @   è     õ     ø    ÿ  ý  ü     ÷     ý     @Æ´ªÙfaX„1faXÑfaXâ&@faX‹HfaX¼IfaX–i  W ÀŒ © |  Þ* ® ß# ì ß‰ ÐT T î ß² ì ß8 ð´ ´ ® ßD Þ è Ž ß Êo  Þ\ ì ßž ð@ @ ©C ¢  `¸ © Q ¢ 
 `d ©Y ¢ 2 `E ªœ  Þy © . ¢ß¢ `  †
ƒ ”   † L1
ƒ ^   1 ½ ß; ‘:	‚: ÈU Ðx x æ¨	‚   ¨ è• ðF 	F æŠ	‚Š ÐP ïP æZ	‚   Z Ð} ë} ` æ“	‚“ †=	‚ = ¦H	‚H  Þ ¦6	‚ 6 L’
ƒ S   ’  
ƒ ”    Lj
ƒ ˆ   j ±q	‚q  ß Èu ÐJ J æ¬	‚   ¬ è ð 	 æ©	‚© Ð- ï- æw	‚   w Ð ë `% æ 	‚  †!	‚ ! ¦€	‚€  Þš ¦5	‚ 5 L
ƒ }    …	‚ †f	‚   f  ™ ±"	‚" …L	‚L   9 ±]	‚] …	‚ ÈŸ ±^	‚^ …¯	‚   ¯  ‚ ±I	‚I Iÿ› …k	‚k È± ±½	‚½ Iÿm …º	‚   º    ±	‚ ª)   · `Ž   X      Y   z   Z  e‡ m‡ d‡ °   
ƒ ¦
ƒ 1   e
ƒ 2   '
ƒ 7   §
ƒ 7   `
ƒ ?   
ƒ @   +
ƒ j   ®   [      \   i=6!5i“H €LXŠZ©wkºX:¨q¬¯
Xf"]^I½¸Jƒ    ¾à   Ì   Ò      V  ½   S  ú      Š    U   (  Ú   æ    '  ©   -    [  P         O    C  e  ]    ‚   í   H        G   Œ   â   ó   ?   3  Û   ž    "   (  Ž   >   &   Ö    Ø   y   A     –   f    4  å   ³     C   ø   š   ™   +  °   `  )  L   B  1  O   E   g       -  ±   ‚   Î   ¼    ô   -  a  D  ¦   T   /  i  A   ›   R  :     e   §   U  J   ù   ü   n    $   .    Q  .  ^   !   î   T  d    È   „   g  ‡   ì    I   ß    Ë   á    d    &  Í   ¯    Ù   œ   x   Ð    Ê    =   ¨   +  F   ã   %      c  b   ‹      f  @   ¥   *  N    Ñ   “      ²   ­    ´   ®   ,  Ÿ   ,    *  2  ò   ä   ƒ   w   E   K   û      v    z   ¤    h  @      #      ×   5   0  Ï   P  '   ý      …   B   S    D   )         Q   <    ˆ   ˜    J  †   ] __CBM____C64__DYN_DRVc64/emd/c64-isepic.sca65 V2.17 - Git 6c320f7-/home/hugg/compilers/cc65/asminc/zeropage.incspsregregsaveptr1ptr2ptr3ptr4tmp1tmp2tmp3tmp4regbankregbanksizezpspacezpsavespace./home/hugg/compilers/cc65/asminc/em-kernel.incEMD_HDRID.sizeVERSIONLIBREFJUMPTABINSTALL	UNINSTALL	PAGECOUNTMAPUSEMAPCLEANCOPYFROMCOPYTOEMD_API_VERSIONEM_COPYBUFOFFSPAGECOUNTUNUSED_em_drvemd_installemd_uninstallemd_pagecountemd_mapemd_use
emd_commitemd_copyfrom
emd_copytoem_clear_ptr_em_load_driver
_em_unload_em_install_em_uninstall_em_pagecount_em_map_em_use
_em_commit_em_copyfrom
_em_copyto-/home/hugg/compilers/cc65/asminc/em-error.inc	EM_ERR_OKEM_ERR_NO_DRIVEREM_ERR_CANNOT_LOADEM_ERR_INV_DRIVEREM_ERR_NO_DEVICEEM_ERR_INSTALLEDEM_ERR_COUNT,/home/hugg/compilers/cc65/asminc/generic.mac+/home/hugg/compilers/cc65/asminc/module.mac_c64_isepic_emdCOMMIT	IP_WINDOWIP_CTRL_BASEPAGES@notpresent@setoksetup@L5@L1@L2@L4@L3CODERODATABSSDATAZEROPAGENULL  Uzna   `   	   i   +   ”   Á	  U
     Ô
     ã
     æ
  Ñ  ·  ±  h     å
     i     @Æ´ªÙfaXœOfaXÑfaXâ&@faX‹HfaX¼IfaX–	  i ½Í ¢ ]    ©§  Öù , Öƒ 0  èä ÐG øG È² Ð± õ± ©¡ ¢ Ë `
 ¢È  —
ƒ   — …Ý	‚Ý 	v  ø
ƒ   ø  
ƒ Ž     C
ƒ   C …i	‚ i ©U   	‚  w
ƒ h   w ©ª+  	‚  “
ƒ h   “  `
ƒ Ž   ` ¥¨	‚ ¨  ß
ƒ   ß ¥u	‚u Å„	‚   „ Ðý ý ¥ô	‚ô Å³	‚   ³ Ð= 
= ¢£ ¥	‚  Y
ƒ   Y L‡
ƒ c   ‡ © ¥ ¢) 
ƒ    Žq
ƒ      q © µ ¢ * ` …Ç	‚Ç „–	‚– © ¸ …‚	‚   ‚  3
ƒ Ž   3 ¥©	‚©  É
ƒ   É  ®
ƒ Ž   ®  9
ƒ   9 H¦  S
ƒ ‘   S  B
ƒ   B  í ‘«	‚« hQ ˆP ‘ˆ	‚ˆ `²  å ,j  B$ © › L
ƒ i   `Þ ­á
ƒ   á ®÷
ƒ      ÷ `[ ö
ƒ   ö Ž@
ƒ      @ …—	‚   —   ‹ „ê	‚ê ©Œ	Hƒ Œ …Ä	‚Ä ©e	Iƒ e …	‚     D
ƒ ¼   D ©ª	Hƒ ª ¢	Iƒ  `® ¥	‚ ¤¬	‚   ¬  Š
ƒ i  Š   A ¢; Ž Ö , Ö< ° û° ­Ö ‘4	‚4 È ­Ö¿ ‘ˆ	‚ˆ È© Ð í `« 
ƒ    Ž‹
ƒ      ‹ ©Æ	Hƒ Æ ¢ü	Iƒ ü `! ­•
ƒ   • ®‰
ƒ      ‰ 0ñ ÷ñ …/	‚   /   o „f	‚f ©L	Hƒ L …O	‚O ©’	Iƒ ’ …	‚    ¥Á	‚Á ¤m	‚   m  ó
ƒ i  ó   ¤ ¢™ Ž Öµ , Ö¦ ª ûª ±	‚ ÖÖ È˜ Ð- ó- `  b
ƒ ›  b ð     T
ƒ ¼   T æ‡	‚   ‡ æX	‚   X ÆŸ	‚Ÿ Ðy õy  Ü ±é	‚é ð^ ^ …(	‚(   Ù  ×
ƒ   × ‘±	‚± È¯ Æè	‚è ¥…	‚… Ðk ôk `þ  ¢
ƒ ›  ¢ ð¨ ¨  –
ƒ ÿ   – æ{	‚   { æš	‚   š Æú	‚ú Ð¤ õ¤  ‘ ±‚	‚‚ ðÎ Î …0	‚0   ÿ ±x	‚x  ”
ƒ   ” Èæ Æ	‚ ¥Ô	‚Ô Ðò ôò `a ¢h Ž ÖÀ , Ö¹ ¬ û¬ Ö€ Ê	 ˜» Ž ÖÐ Ör `Ó ¢“ Ž Ö , Öç ¾ û¾ ­ÖŒ `c ¢™ Ž Öº , Ö¢  û ÖH `n …	‚ †â	‚   â  › ±s	‚s …£	‚£  Ò ±à	‚à …´	‚   ´   g ±Ø	‚Ø …°	‚° È€ ±Û	‚Û …ž	‚   ž  J ± 	‚  …~	‚~ `   j      k € €N†   l  e" m" d" §   
ƒ ¼
ƒ ˜   :
ƒ ™   ’
ƒ     Õ
ƒ Þ   6
ƒ é   Ï
ƒ   ¶
ƒ B  ë @ 8 ÿÿ1   m      n   ¡i¨¡ÝÇ©Ÿ(è…ú0Ô~Ž–‚«ˆé‚âsàØÛ Žô³Ä4ˆOX±šx°ž
Žu„—ê¬/fÁm‡{£´¸Jƒ ••   ·—   à   Ì   ‰   Ç   “   Ò   Ü   m   á   \   j   V  ˆ   |   S  ú      …    ê   ƒ   Š    U   (  Ú   æ     '  õ   [  P   Ò      ê       O  ¢     C  e  ¦   ‚   ‡   l        Œ   ç    ó   Ê   ?    3     Û   ž    )   (  >    “   &   Ö   Ø    y   A     ¿   Õ   –   f   É    4  W   ö   ³         ÷   €    C    ø   š   ™   +  •   ›    Û    `  )     }   B  ¶   1  O   ¥   6    p   Õ    –   î   ð    Æ   õ   ‰   Ü   g       °   -  ‚   ÷   ô   -  „   ä   ƒ   ”    t   b   k   Ï    Ÿ   •    À   a  €    ’   D  à   «    Ž   T    /  i  1    œ   ›   4    R  ç   Ä   :     e   U  Ç    ù   n   ï    ð   ¿    À   Q  ñ   .  ‚   ^    !   T  d  i     º   „   „   g  ‡       q   ß   Ë   á   Ó   &  Í   ­   Ù   ¬   œ   x   þ    †   +  5       Þ    ó   â   %   7    ì   Ý   Ý      c  b  Å    è   ‹   _   ‘   f  [   *  N    É   *   ã   Ñ    …   å   Ó   (   Š   «    Š   ª         £    a   ­   r   †   ´   €   ,  V   Ÿ   Ñ   ë    ®   ¤   Â   ,   2    —   *  ¡    2  ò   Ô   ƒ   w   E   ¾    µ   c   R   Â      é   v   ±    Î   Œ   ¤   È   h  u   ¯   @  ~   Þ   ñ   Ô   Á   í   ×   5   0  ÿ   P  '   è   Ð      Œ   `   ‹   …   Á   £   é    )  Ž   ž   ‘   Z   ô    {   Ã      ”   Q   »      ˆ   ˜   ß   ¹    ’   J  ‹   Y   X   ò    ‡   †   +   o __CBM____C64__DYN_DRVc64/emd/c64-vdc.sca65 V2.17 - Git 6c320f7-/home/hugg/compilers/cc65/asminc/zeropage.incspsregregsaveptr1ptr2ptr3ptr4tmp1tmp2tmp3tmp4regbankregbanksizezpspacezpsavespace./home/hugg/compilers/cc65/asminc/em-kernel.incEMD_HDRID.sizeVERSIONLIBREFJUMPTABINSTALL	UNINSTALL	PAGECOUNTMAPUSEMAPCLEANCOPYFROMCOPYTOEMD_API_VERSIONEM_COPYBUFOFFSPAGECOUNTUNUSED_em_drvemd_installemd_uninstallemd_pagecountemd_mapemd_use
emd_commitemd_copyfrom
emd_copytoem_clear_ptr_em_load_driver
_em_unload_em_install_em_uninstall_em_pagecount_em_map_em_use
_em_commit_em_copyfrom
_em_copyto-/home/hugg/compilers/cc65/asminc/em-error.inc	EM_ERR_OKEM_ERR_NO_DRIVEREM_ERR_CANNOT_LOADEM_ERR_INV_DRIVEREM_ERR_NO_DEVICEEM_ERR_INSTALLEDEM_ERR_COUNT,/home/hugg/compilers/cc65/asminc/generic.mac+/home/hugg/compilers/cc65/asminc/module.mac_c64_vdc_emdCOMMITVDC_ADDR_REGVDC_DATA_REGVDC_DATA_HIVDC_DATA_LOVDC_CSETVDC_DATA	pagecountcurpagewindow@L0@present	vdcgetreg	vdcputregsettestadr1
vdcgetbytetest64k
vdcputbyte@have64k@endoksettestadr2vdcsetsrcaddr
transferindonetransferoutsetup@L2@L1@L4@L3CODERODATABSSDATAZEROPAGENULL  Uzna   `   	   i   +   ”   æ  z          š          =    [     œ     \     @Æ´ªÙfaXª6faXÑfaXâ&@faX‹IfaX¼JfaX–  Y ´t ¢K Ž?Ð ®@Ð… ì Ð1 Ðª ª î Ð© ì@Ð¤ ð{ { Î Ð ©  ¢  `E ¢ÿU Ž,
