CH_CURS_UPCH_CURS_DOWNCH_CURS_LEFTCH_CURS_RIGHTCH_PICH_DELCH_INSCH_ENTERCH_STOPCH_ESC.sizeL1plotadvanceL3CODERODATABSSDATAZEROPAGENULLONCE  Uzna   `   	   i      q   ²   #     2     P     S  y   Ì  s   ?     R     @     @‡¢ÞÃfaXú{   	  H Š  
ƒ     h H J	 J
 J J ¨  ¹
‚   
‚ h ) ¨ ¹
‚  L
‚   
                           ¸ƒ  ¸ƒ                          	                               
                   '           __NES__conio/cputhex.s
ca65 V2.15	_cputhex8
_cputhex16_cputc__hextab.sizeCODERODATABSSDATAZEROPAGENULL  Uzna   `   	   i      q   ñ   b          ž     ¡  t     }   ’           “     @‡¢ÞÃfaXº    # …	‚ †	‚     
‚ L
ƒ     …	‚ †	‚       ±	‚ ð	 	 È „	‚    
‚  ¤	‚  Ð ò æ	‚    Ð î `                              	 ¸ƒ 
   ¸ƒ  
                 	                         !                
               #        __NES__conio/cputs.s
ca65 V2.15_cputsxy_cputsgotoxy_cputcptr1tmp1.sizeL0L1L9CODERODATABSSDATAZEROPAGENULL  Uzna   `   	   i      q   ô  e  [   À     Ò     Õ  "  ÷  ú   ñ     Ô     ò     @‡¢ÞÃfaXž£   ·Ÿ ¢ ; © & …	‚  …	‚ …	‚     ' Š2 …I	‚I Jb     ¥_	‚   _ JV Ií …<	‚   < ¥	‚ je I¸^ …9	‚9 ¥	‚  j` Iƒ6 …F	‚ F ¥	‚ ja I N °  *M Fk	‚   k fR	‚R f
	‚ 
 j7 ˆ[ Ð Ô .
ƒ. ¥S	‚ S ,
ƒ   , ¥0	‚0 C
ƒ   C ¥#	‚   # G
ƒ   G è  Ð ´ î\
ƒ\ `i ¨K ð/ / èd …	‚ †f	‚   f  E
‚E …	‚ †	‚    4	‚   4 ðY KY ­
ƒ ÐL L  "
ƒ "  X
‚X ¤-	‚- Ð  ¤Q	‚   Q ð Ù  g
‚g †J	‚ J    Q8	‚8 ªH ½c
ƒc EO	‚ O …*	‚* ½W
ƒ   W E>	‚> …3	‚ 3 ½
ƒ    E%	‚   % …	‚ ½:
ƒ   : …	‚    ¥+	‚+ È Ð  æ5	‚   5 Æ	‚ Ð$ Ø$ Æ=	‚   = ÐP ÔP ¦	‚  L)
‚) …U	‚U …?	‚   ? LZ
‚Z           € €h € € €(   !   ]   "      #   			F
SJO3	I*+	f-Q=	485
	_<9kR0#>%U?	DXDEDZDg)¸ƒ R    @   l   h         m   \   j   ƒ    U      -   P       0   M   ‚    l   H        G   "   )   o    >    &   s   f      W   9   C       8   }    O   6   p   g          „    t   b   k   3   T   1   A   4   ;       e   J   n   $   .   ^    !   i         q   d   x          †    5   
   F   %   7   _       [   @   N   *    (   a   r   V   ,   2       w       c   R   K   z   /    :   ~          #   '      `   B      D   Z       <   X    +   $ __NES__zlib/crc32.s
ca65 V2.15_crc32compleaxincsp2incsp4popaxpopeaxsregptr1ptr2tmp1tmp2
POLYNOMIAL
make_table.size@L1@L2@L3@L4table_0table_1table_2table_3table_initialisedRET@L0
@dont_makeCODERODATABSSDATAZEROPAGENULL  Uzna   `   	   i      x   “             %     (  ’   º  ñ   «     '     ¬     @‡¢ÞÃfaXfaXÜ\     H Š H ©  2  ¢    
‚  h ª h  
‚    L
‚                              	¸ƒ          -                  "      	            $         %   *       (             #      '              __NES__common/creat.s
ca65 V2.15_creat_openpushax-/home/huggvey/compilers/cc65/asminc/fcntl.incSTDIN_FILENOSTDOUT_FILENOSTDERR_FILENOO_RDONLYO_WRONLYO_RDWRO_CREATO_TRUNCO_APPENDO_EXCL.sizeCODERODATABSSDATAZEROPAGENULL  Uzna   `   	   i      ‡   ýa  „b  M   Ñb  "   ób     öb  –b  ŒÅ  €  Ë     õb     Ë     @‡¢ÞÃfaX½+faXÑ-faXö{faX€Ä
   |      }      ~            €         g   ‚  N— E— S— — É ù ¯  …  £  £  £  £  £  £  £  £•  ƒ ]< x‰ Øã ¢  †p­ †rú †qå †s‡ šð © Ò  Ÿ  Ô   Ó  èþ Ð™ ô™  ‚
‚‚  ¤
‚¤ ©ì	H‚‚ ì ¢Ò
	I‚‚ Ò
 …M	‚ M †¾	‚    ¾  W
‚W  º
‚º  º
‚º L¯
ƒ¯ HÃ ˜– Hç Šþ Hâ ©ª …pœ ækë Ð  ælè  ï
‚ï © ’  º  © ‰  ×  ë  ”  hô ª¼ hÔ ¨È hÈ @ %   „ 
ƒ5   ì
ƒè
ƒ\   ‚_  … € €   Œ    @  ›  Ž  ´  ì  Ÿ  Î    š    ú  Ž  ž  Ü Ìç Ì¹  3Œ
 3¶ Ìâ Ì¦ 3§ 3ç ÌR ÌÑ 3Õ 3¨ Ìð ÌŸ 3ö 3¯  ñ ø < ~õ Ã ê à ¯  € ‰ <Ä ~ ë – Ÿ   · ¿ 0Ö š Â 0‰ ²  £  Ö Œ 0â Û  0Œ …   ø à ³ 0× |á 0ä b¼ ü±  ‚ † È 0˜ |¶ 0ß bØ üÞ  “   Ú  < ³
 >ú  vÆ 6» 6¶  â  ¨  † Ž >Ô v†! 6É 6ß  ¯  Ý ”  á  Ÿ
  ²  »  ³  ¹ ½ Ú  ª  ç    µ  ƒ  ‘ àË àñ `¥ `Å	 `¼ `Å `û `Ï	 àù àú `È `é `ù `Ð `Ö  `— ž ’ Ý øÔ øÆ  ¢  œ  Î © ´ Œ! ø¥ øÍ  £  c  é Ì’ ™¿ 3ô f› ÌÏ ™÷ 3ç f² Ì® ™º 3´ fŠ Ì‚ ™Õ 3® f§
 3¼ ™« ÌÌ f« 3Ä ™ Ì›	 fý
 3ô ™» Ì† f 3ú ™L Ì· f¶  á  ½  € ÿ¸ ÿæ  ¢  ±  ±  —  Ó  ` ÿ‰  ÿª	  O  Í  ð ñ ÿ Ì » ù ½ î ± Ü ª • Ú » Ã † á  Õ   Â  è  Ë Ì§ ÌÂ 3× 3’  “  þ  ±  æ
 ÌÈ Ìî 3¡ 3Õ ž K ¹ ¤ À  á ¦ À  á Ë Ë ¸ € í œ ¾ ø È š	 ¹ ì … Ï Í À å ž Ÿ Ÿ Û œ Ä	 ˜ ÿ™ ÿ™ ô   Ý ÷  ‹ ÿÜ ÿâ ì ø • Û š Í ø Ÿ  ¿  Ç  œ í ¯ Ÿ ø ˜  ‡
  ä  ©  „  Ñ
  É øµ øþ ã ¹ è  ‘  ƒ  ê ø­ øô ³ ¸ â  ®  §  µ  ¦  b   ÿÖ ÿ†  ¹
  ‰  à  ˜  ‚   ÿ… ÿ·  ¤  ¬  ã  ‡ ù Ü ð ¼  ù	  Û  ú Â â  ÷ • à ý ‘ ° ÿÖ ÿˆ    æ  ‚ € ø õ ÿÂ ÿï  ±  „!  À  ˆ  ¹  ³ ÿª ÿ• ÷  ‰ Š  á  ¡  ð ÿÐ ÿ® ª † ¥ â · Ž øÁ øò
 Ñ Ö ¿ Í	 ÷ î ø€ øÁ • è Ñ ðÉ ðÌ	 ðê ð ð± ðª ð˜ ð° ðó ð¦ ð‘ ð€ ðÈ ðË	 ðÒ ðÝ  º	  ®  ó  Ô ÿö ÿê ÿó ÿ”  ¸   i  ý  … ÿ€ ÿ® ÿ¤ ÿš  Ž	  ¾  £  ” ð7 ðà ð÷ ðš  F    ï  Î	 ð‚ ðÆ ðš ðˆ Àü
 ÀØ 0‡ 0¸ À… À¤ 0ž 0î À´ ÀŠ 0¿ 0ÿ Àƒ Àž 0× 0ˆ	 Ò Ð ù ü  e  æ  ñ  Ã ™
 É  Ÿ  6  Ù  …!  í  Ò   ®   ‚  æ ³ Ð ä ­  Ò  “  ¼  ” Æ ” ¯	 »
 ðÖ ðÛ ðÙ ðó  Œ    þ  £ ðÙ ð ðÓ ðˆ   ú
  °  ã  ³ ðŒ ðœ ðÍ ðý ô ò ¶ ö ðÁ ðŽ ðè ðª Æ þ ÿ ®  +  à  ý  Æ  ¥  ¬  Ã  “  æ  Ù  ¿  Î  ª  Õ  ¼  ê Ö Ë  • ’  õ  Ø Ü	  é   Ð œ À  ˜  ©	   Ë fž fë fß  —    ª   ï  Ò f° fß fù  €  Ì  ü	  Ï  ó fé f„ ÿ¢ fî ÿÙ fí	 fô  Ñ fç f¤	 ÿ f„ ÿ¤ f‹ fî  ù › >Î `÷ <ó Ë |¾ ƒ   ƒ >¹ `½ <æ ô  |Ê  ž  ˜   fÝ á ¿ 0â fû F¯  ú  Õ fò	 Å Ž 0Þ f‘ FÖ  å <Œ f² <˜ 8° g”
 f„ ?†
  ² <ø fí
 <Å 8ñ gå fë ?ô  ” ‹ „  Ú  ›  í  …  Ó  ê ò ‚ ƒ  ­   ð  ‹  ¢   ž V ß 0å 0¤ 0Ã ‘ ÿ  ˜ ñ
 ¼ 0¨ 0Ú 0ž  ä Ò  Ì 0½  ¸ À ¸ € 0¥   0’  Û	 Ä ü – þ 0ù  ©  í fÿ <Þ  ÿú <— fÚ  ¾  ¶  © f	 <© ÿ„ <½ f¡  „  Å  „ ƒ ð ~ì ß Ñ  Õ  ý  ² ¿ ¦ ~«  ·  Ð  ¾  ã  †  ´  ¶  ð ° © 0¡  a  Í  ç  Ü  ø µ © 0·   ë  ï  Ç ~€  Å  ß  ¿  —  ä  ¤  † ~Ù  ž  ò  æ  À  ÷  ¨  ”  á  ¡ È ª  ‰  ½  ‰  ‘  ý  „ à ƒ	  ž  ‘! Ú
 È ¸ Í 0ˆ `Ï  µ  ¡ ô ê 	 ° 0ù `Ñ  Õ <„ fù
 n™ v– f¢ f¸
 <¦  Ù <™ fó n½ vÖ f‡ f¤ <É   ç    8  Ô ã ž ~½  © ˜ ý 8ö œ º ê ~   <‹ f  Ð Ç 0Œ `– ~Á  ß <Î f¾ ' € 0 `è ~Þ   <Ž f™ • ‚ Ì fî <£  ¾ <s fë Š Ú ÷ fž <õ  Ó ‘ ™ ’ f£ Ô í     « ¥ È fº ™ å Ñ  ¼ ~ò `¬  |¿
 “ ð f¼ <È
  ¶ ~Ú `ù |« Â ¨
 fÁ <å  ÿ <þ fô `ó |ç  fÃ f³ <Ý  ê <— fô `© |Ð f fË <à  . ~² f– ÷ ‹ © Ô ï  ¢ ~² f ¨ ‚	 ¢ ‘ í  ü <É f¢
 f˜ <® fÔ f¶ <Ä  … <í fñ fÐ <¦
 f‚ f‚ <  ƒ <û f— f¶ >Ñ Ö f† <÷  ¼ <Ä f» fÊ > Ã	 fŠ <Ç  ¾  ü  ù ‰  ß  ° Ì  Ü  Ï  Ï  æ ©  —  ¢ Ù  Ð   ˆ  ˆ  ‘ ß  ©   ‰ Ê 0‡  Í  þ ö  ß  Ä Ù ï 0·
 ç ý 0ò `œ 0 ½ Ç  ë Ö – 0ƒ! `— 0¹	    ¶  “  º ~ö  u ~…  ¥    *  ¶  ¹ ~ƒ  ˆ ~Î  ý   Ý
  ¿ pœ ´ Ä £ ì ¾ pÂ	  ™ p¢ ¹ ú ä œ « pÞ  ¯ <• f“ ê › »  Î Õ  Â <ñ f¯ ­
 h °
  ó Í  » <Œ f n‘ nü  `â bƒ <Æ  ² <½ fÖ n¡ nå `É bÓ <ç  Ò ¶ <Ø fñ ~‰ f‹ fô fD  è Š < fÜ ~¥ fÕ fì fæ  ð |ð fŽ f› |Ü fN fø |§  Œ	 |» f¡ fÝ |Þ fø	 f  |  µ <ž
 fª `Ø `… ` fü <“  ’	 <¿ f¸ `Ü
 `ç `Z fð <ç  ‘  x¦ l½ fÅ f› f… lˆ xœ  ß xÑ l“ fê f× f‚ lÈ  xÂ  Þ ~µ `Ø	 `­ xß `Ñ `ä ~ñ  ´ ~Þ `  `‹! xŒ `ª `Í ~ã  ± ~Å `Ò `¯ xÃ `® `þ `–   ~à `Ú `Ç x» `£ `ø
 `û  ² <Æ fÔ `÷
 n  f  f€ <”  » <§ f¯ `© n¨ fÞ fŸ <  Ð f‹ f„ f‹ ~þ fŽ f™ fÍ  ” fØ f¬ f¿ ~Û fº fö fõ  …
 < ; å Ó È ì <«   <® ý ö ‡ ª _ <÷	  “
 ¨  „ ¦ µ l§ 8ö  ‰ æ ® ­ Ž Á  lÅ 8÷  « f‹ lÖ
 xú pâ xÜ lŠ fÊ  ï fˆ lÓ	 x« pº x¸ l¤ fÇ
  á `‡ `í `ø `· `® `J ~ã  ˜ `Ñ `´ `± `  `’ `Á ~å  Ã c   w¶ ³ ká cî c§ cÂ  Ç c{ w® ’ k¨ câ cö
 cÝ   À f¹ v• ~× ~» nÒ fŠ fƒ   ª fü vŠ ~¸ ~› nž f f×  Ü <¶
 fÇ fü f” fŠ! fä <–  ù < f… fÂ f: f‚ f» <û   |Á f fÄ |‰ `’
 `Ù
 `þ  ° |… fÈ f– |€ `® `Ð `ò  Û <®	 f¤ fg f† fÀ <ü ø  µ <˜ fÏ fŠ fŸ fØ <Ä ³   £ |Å fÑ  f |§ x± l´ f­  û |Ú fÐ fÐ |˜ x· lÍ fä  ™	 <ì fŽ `& <ï ó fŽ <¨  
 <¿ fà `â <Ä ¢ fë <š   ~ˆ Û ò ¯ €  ÿ Ó  ‚ ~Å ‡ µ ‚ û û á  ¡ fŽ f· fÎ fÊ fµ fÁ <Õ  Ý fæ fê f¯ fþ fÝ f <ï  É f  f« få f† fr <¸ ²  ý fË f5 f­ f« fÕ <™ Õ
  © cò cÕ cð kz ñ wŽ c‰  ‚! c¥ cÐ c¶ kã ÿ wý cÐ
  Š fÌ f¶ <€ à <Ú fž fØ  å	 fî fÃ <Ä • <í f³ f¿	  Ã fû fÓ f¾ <“ œ Ø ×  ©  fÌ f9 f£ <Ì Í ­	 Ô  ö ~ò µ ä ù 0± `® ~Ž  ¥ ~• ‡ û 	 0» `µ ~ÿ  ² <Í 0© 0é 0ÿ 0® 0Æ <‰  Ø
 <Ç 0Î 0ñ	 0Î
 0´ 0÷ <·  ³ `Æ 0¾ æ  ó ’ Á	    ï `ø 0Õ › ¤ ß à	  Ô  › <Â – ´ Ø ¡ £	 <¿  Æ
 <Œ  å
 ® ¥ ë  ï <¾	  ç  #  <† fË  ³  ‰  ã  –  q æ <ª fÛ  Ü  œ    ç  Ï  é  ¾  ½    Á ®  ô  À  ™  Š  ä  Í  ƒ   › £ Ì °  ì  ü  õ  ²  ¯ û	 â Á  ±  Ú  ¡    ¢  ²  æ <¬ ’ >æ fÌ >Æ  ß  î  Õ <÷ ½ >¦ f£ >ð  ¼  ë `¾ `œ |˜ fç f¨ |µ  ³  ß `ó `Š |§ f‘	 fÔ
 |œ  õ  Â  ð < `ƒ ` `ã <¿  ¨  Ë  Ž <Ì ` `½	 ` <­  ø  Œ ² º >ð
 fŸ f¾ >¢  ¹  ’ Ï ¿ >ð fŽ f® >»	  ˆ  ˜  € <È f· ~ö	 `î <  ‹   ^  Ç  <‰! f¨	 ~Ê `ó <å  œ  Á “ × >Ì þ à è  õ	  ¡
 æ • >Ô ¾ ² ß  ì  à  Ú >û fá  fÍ >ò û |ò  ö  À >ä fý fí >ä Õ |   `Ý `å |€ f® f‚ fÿ	  ý  Ç `¼ `‹ |± f· f° fÙ  ö  ï ±  Æ  8é  Ç <¢  ”  Ä ¢  ß
 8¼ Œ Ã <ú  ¦  ê •  ½ º ó † ò <º  ï ‰  á § ¦ ¨ ì	 <¼  ¾ `¬ `ø lõ xé lÌ f½  Ï   ´ `‘ `! l… xË l˜ f˜  Ì  î 8ª î  ¨ Ø <ž  n  ¦ 8¤ ­ Ü î Î <å    Ï   f± ß	 › kÐ c¸  ü  ý   fî –   k£ c¸  Ã  Ô  ¹ |Í fÏ fÚ f½ fÿ  Ô  ¢  Ë |© fü fÉ fä fá  æ  Ÿ  ¼ <› f8 fþ fÝ <ý  ¼  ¿  ó <Þ f¬ f­ fð <ò  Ã
  È  Â |‡  fŒ f­ |Æ `ç `Þ  ‚  é |å fË fä |» `Ð `í  š  è >Ò	 f¨ fµ
 >Ÿ ¯ £  ý  ” >Ø f° f™ >²
 „ ª
  
  î |± fß `Ê `— `ç  ]  Ë  Ü |¦ fÌ `Â `Þ `›     ÷  ê >â `Ä <Ï Ã |¯  
  ´  œ >ª `? <ª ‡ |û  µ  Þ	  ~— ú Ý ‚ ­  —  þ À ~ Þ µ ¥ Ó  Ò  4   fÆ f¾
 fò fç >ì    ¹  ð fÛ f¹ fº f½ >ï  Á  ú  ü fÇ f¨  f  <Ü Þ
  š  ©  ³ fœ fÆ fÇ <Œ §  ý  ¶	  û cå k³ Ï >Ý 6   ‡  ×  Æ cä	 kØ Ø >Ë 6à  ë	  œ  § f” <­ ã	 <è fÎ  ¢	  ã  æ fÌ <‹ Þ <Ô fä  Ñ  ¬  œ  f÷ f‹ fë >ñ ˜ x¥  ß  ÷ fö fÊ f¾ >Ü Å
 x­  ‡  ¸ ~Õ ¨ † 0¾  ~›  ë  Ì  ±
 ~ý ‡ ¤ 0ò ~…  Ù ½
 0¡ ¸	 pí ‡ 0Œ   ¬ ô 0ž Ó p£ „ 0ª ö   º º Á  Ì  ! ì Ð è Þ ˜ Ü  ¼  Ê ƒ ø ñ 8Î ~ ° ¤ í é 8þ  €	 8Ë ˜	 ë Æ ¬ Ó 8ü  Ø 3× ÿ¦ Ìê  Ô  Ï  ‚  û  ‰ 3Ò ÿµ Ìš  Ë  Ó  Ô  ã    ¼  Î  ×  ‚  Ù  š      ·  Û  ü  è  º  “  ½  Å ÿ„ ÿÑ ÿæ ÿç ÿÑ ÿÛ ÿ“ ÿÎ ÿÞ ÿå  ÿÖ ÿº ÿñ ÿÅ ÿ—	 ÿà 3¯ 3ˆ Ì¨ ÌÒ 3% 3— ÌË Ìý 3§ 3ç ÌÂ Ìò 3¼ 3“ Ìê Ì ÿÃ çœ
 Ã‘ ¡ ç¹ çÓ çÓ çŒ ÿ® çÒ Ã› å ç‡	 çØ çÀ ç‘ ÿí ïü Ïú €– €Í ÏÖ ïê
 ÿ• ÿˆ ï­ Ï$ €– €» Ï„
 ïÙ  ÿé óç í‘ ÏÜ ƒÂ Ïô ³ Ò ÿù óÝ íƒ Ï§  ƒˆ! Ï˜ Õ ’ ÿÒ ÿð ÿþ ü­ Áî ‰é ÉÌ ÉÌ ÿ€ ÿŽ ÿï ü³ Á© ‰²  Éº Éî ÿ €— €Ý ÿ ÿ› ÿä ÿ· ÿô ÿp €ÿ €¹ ÿà ÿ© ÿÈ ÿ‹ ÿ£ ÿ ¤ É ŸŽ Ÿ§ Ÿ… Ÿ Ÿê Ÿê Å  ¡ Ÿ Ÿ– Ÿ­ Ÿ£ Ÿ- Ÿ© çû çÛ çÄ Š ‹ ÿ¢ ÿö ÿÚ ç„ ç¥ çˆ Å … ÿ ÿå ÿ 3Ñ fÁ Ì™ ™î 3‡ fÞ ÌÇ ™ÿ 3… f¼ Ì¶ ™Á 3‘ f¥
 Ì¨ ™Ë Ìã fŠ 3Ã ™Œ Ì} f 3ã ™ž Ì¹ f¬	 3é
 ™ì ÌÍ
 fŽ 3ì ™º ÿÑ ÿÂ ÿÞ  ‚  æ ÿ„ ÿý ÿ\ ÿy ÿ¢ ÿÝ  í  € ÿÚ ÿ  ÿ¼ üð  üË ü€ üÓ üó ü½ ü üÿ ü  üÔ ü ü¸ üì ü×	 ü’ üõ
 ÿÕ ÿ¢ ÿÒ ÿ 3ï 3· ÌÅ Ì¬ ÿ¬ ÿ¾ ÿê ÿú 3• 3« Ìù  Ì« ç½ çû  çº çõ çà ç² çÙ ç ç1 çÏ ç¢ ç­ ç§ çñ ç† çÎ ç± ç ç à˜ àù çì ç• ç¦ ç¯ çË ç«  àÑ àß çö ç« çª çÌ
 ç£ çž  å    ç¼ ç ç«	 çÎ ç­ çÄ  û  ¦ çÊ çŸ çÐ ç ç° ç¡ àÊ àö ÿÒ ÿæ ÿê	 çÞ ç¹ çŸ àÐ à® ÿŠ ÿ– ÿÏ ÿô ÿ’ ÿŒ ’ À ç çï çš ÿ€ ÿî ÿ¬ ´ þ çä
 ç¦ ç¦ ÿ¶ ÿî ÿ• ÿÛ  ÿï
 ÿ  ö  ò ÿ" ÿ³ ÿÏ ÿú ÿú ÿ½  ²	  ä ÿÿ ÿ× ÿ¡ àý àø çÌ ç‰ çÂ ÿŠ ÿí ÿ‰ à àñ ç´ çå çÏ ç€! ç çð	  à  ü ÿÖ	 ÿé ÿÄ çŠ çí ç­  ×  ´ ÿ ÿž ÿž ÿã ÿè ÿ•  »  · çÖ çØ ç“! ÿÊ ÿ– ÿ!  ð  Ò ç… ç¹ ç” çˆ çÚ	 ç§ « › ç™ çâ ç´ ç« ç­ ç¼ Å Î çË ç¶ ç˜
 Þ ’ ˆ ‘ Ë Î ù É ¶ µ £ „ œ ¥ … Ý ÿ–	 ÿ¥ ÿê ÿƒ  Ó
  ƒ  ¤  é ÿÚ ÿÖ ÿù ÿï  Ñ  ý  ü  Ê ÿ‰ ÿì ÿ” ÿé þ	 ƒ
 ¼
 ¯ ÿü ÿ€ ÿÞ ÿæ Í ¶ ˆ Ë ?÷ ?© ÏÝ	 ÏÅ ?å ?3 Ïò ÏÉ ?ø ?ã Ï— Ïë ?Š ?¬ Ï© Ï• ðÜ ðâ ð– ðë ÿÏ ÿž ÿâ ÿÜ ð™ ðÄ ð ð¦  ÿã ÿŒ ÿ‰ ÿã
 ÿ¾ ÿ¯ ÿï  ÿ ðÿ ðé	 ðü ðÔ ÿ‰ ÿ˜  ÿ„ ÿ¥ ð› ð÷ ðm ðÄ Ô ô	 „ â ÿ¬ ÿ³ ÿ½  ÿ †	 · ó Ï
 ÿÓ ÿð ÿ¢ ÿŒ ÿ ² ± Ï ðÌ ðÙ ð€ ð  µ ‡ º ð ðÉ ð¸ ð¯ ðÊ ÿ¡ ÿY ÿÀ ÿú ÿ•	 ÿ‹
 ÿí ÿÝ ÿ³ ÿÄ ÿÖ ÿî  ÿÊ	 ÿˆ ÿ¿ ÿ† ç©
 ç® ç¡	 çè
 ÿÛ ÿå ç‡ ÿÝ ç¬ ç—
 ç¢ ç¤ ÿ¨ ÿë ç† ÿ² ™³ ™¹ ™³ ÿµ ÿ„ ÿÅ ÿù ÿŽ ™Õ	 ™› ™˜ ÿ” ÿõ ÿ· ÿµ ÿ© ™° ™Œ  — ™³  § ™½ ™± ÿÚ ™‡ ™´  Ë ™­  
 ™“ ™ì ÿ çè Á¯ ŸÀ  Ãë ùÕ ƒ£ ç³ ÿ[ çä Á¡ Ÿ² Ã€ ùÙ ƒƒ çÃ ÿ¸ ÿ¬ ™ó ó´ çÍ Ï± ™Ë ¹— ÿù ÿ¸ ™Ê óû ç Ï’ ™—  ¹Ü ÿÊ Ã  ™Ã Ã Ç¢ ˜Ê ™’! ÀE ÿÄ Ã¯
 ™‹ Ã° Çæ ˜Ø ™¹ À× ÿÔ ù¨ óÕ çŸ ÿ‹ ÿÊ ÿí  ÿØ ÿ« ù‰ óÌ çŸ ÿä ÿ² ÿï ÿ« ÿÓ óê çß Ïø  Ïä Ïî ç§ óÆ ÿø ó× çŠ Ï¬ Ï” Ï› çÒ ó½ ÿñ ÏÎ çÓ ó÷ ó½ óê  çÐ Ï¶ ÿÃ Ï¡ ç° óý óÌ ó çà Ï± ÿõ ÿ° ™“ ÃÓ  þ Ã¹ ™» ÿý ÿö ÿl ™Ç Ãé  Ý Ãˆ ™é ÿ”	 ÿš ÿ¡ ç¡ çÊ ø çü çŒ ÿ ÿ® ÿ° ç² ç…	 ” ç› çÆ ÿ¤
 ÿû ÿ« ÿ± ÿë ÿ ÿÜ ç•  ç» Ï±	 ÿÿ ÿ» ÿø ÿŠ ÿ‰ ç“ ç Ï› ÿº ÿÀ ÿÕ Ê ÿì ÿü ÿ† ÿÙ ÿé ÿÒ ÿ·	 Ÿ ÿÉ ÿœ ÿâ ÿ— ÿ ÿñ ÿ¥ ÿˆ
 ÿ  ç  ç× ÿœ ÿÐ ÿ¾ ÿ¯ ÿõ ÿí çµ	 çð ÿ• ÿÀ	 üf ù« óÏ çä Ïª ŸÖ ÿØ ÿÙ ü™ ùÆ ó– çç ÏØ  Ÿÿ ÿÁ ÃÖ ™Ž ‘ˆ ‰¥  ™‡ ™Ñ ÃÁ ÿ) ÃÊ ™± ‘€ ‰ñ ™† ™œ Ãˆ ÿà çŸ ç ÇÓ çã çÉ çë Û ÿˆ ç§ ç“ Ç¤ çÄ  ç¼ ç³ û ÿŽ Ãü ™õ ùŽ! ó¶ Ï¹ Ÿ¶ Ë
 ÿÛ ÃÉ ™¯ ùþ óæ Ïö  Ÿ• î ÿö ÃÜ ™× ù0 ãš ùä ™  Ã± ÿ” Ã× ™è ùž ãñ ùº ™ú	 ÃC ÿ© ù‡ ñÇ á± ™‹ €– ùˆ ùÁ ÿ¦ ùª ñ´ áÚ  ™  €Û ùÈ ùë ÿ§ ’ Ÿš ƒÄ ù± ù‡ ™Ú Ã¯ ÿâ ÿ
 Ÿå ƒŠ ù 
 ù ™€ Ã¢ ÿõ Ã  ™ü Ÿµ ƒ¸ ™ê ™° ÃÇ ÿÔ	 Ã¸ ™ ŸØ ƒ¦ ™› ™À Ã† ÿ¤ • ™¼ óŸ ç‘ ç¥ çá çø ÿÒ õ ™2 óä ç‡ ç° çŒ çð ÿ² ÃÝ ™¸ ™­ Ãí ™» ™ê Ãš ÿ¥ Ãû ™ ™û
 Ãæ ™” ™‘ Ã‹ ÿó Ãô ™ƒ ™™ ÁŽ  ùú ™¹ Ã¿ ÿœ ÃÇ ™ž ™/ Áâ ù€ ™á Ã› ÿë ÿ ÿÁ çµ ÿ¶  ÿÁ çâ ÿ¾ ÿô ÿ¼  ÿ× çÑ ÿô ÿú ç— ÿ„ ÿú ÿò ÿ¤ çè ÿÔ ÿ›  ç  ç™ Ï³ ÿí ÿ» çá ÿö ÿ… ç‘ çº ÏÐ ñÿ çÒ Ï¬ Ÿ Ïõ ç‚
 ñ¨ ÿ¤ ñ§ ç¼ Ïé Ÿ÷ ÏÜ çŠ ñé  ÿ‘ ÿ¦ ÿÒ Ñ ÿÛ d ÿ¬ ÿÄ ÿ¾ ÿí ÿ¤ ™ ÿB â ÿÑ ÿ¬ ÿ´	 ¸ çö óÊ ù£ ó† ç¤ È ÿÄ ð çú óÉ	 ù´ ó« çß  Ž ÿ¥ Ã¬ ™Œ ùâ	 ó€ ç¡ ÿæ çÏ ÿ ÃÛ ™˜ ù”! ó çä ÿ‹	 ç‹ ÿš Ã÷ ™Ç ‘ 	 ‘( ŸÂ
 Ÿ	 ÃÙ ÿÊ Ã“ ™Å ‘Þ ‘ñ Ÿ† · Ãá ÿÝ çô Ãí ™¼ Ù ™ò ™å ™™ ÿÉ ç© Ãé ™Ã  ˜ ™ö ™Ú ™š ÿ‘ ƒÐ ™È	 ™Í ƒ€ ™… ™´ ƒÿ ÿª ƒÃ ™— ™´ ƒÆ ™ü ™÷ ƒš ÿÇ Ãµ ™á Ÿß Ÿð Ÿ	 ™Ù Ã ÿý Ãù ™¨ ŸÐ ŸÁ ŸÊ
 ™ó Ãû ÿè ‡ “ ™— ™ï ™• “‡ ‡° ÿX ‡É “ë ™ð ™É ™ú “­ ‡‰ ÿƒ ñ ŸŸ Ÿã ‡À ŸÞ ŸÑ ž ÿò ‹ Ÿß Ÿž ‡þ Ÿþ ŸÎ È ÿŽ ±  Ÿ¯ Ÿ” ‡è Ÿã ŸÃ Ÿ¿ ÿÀ É ŸÛ ŸÀ ‡È Ÿ× Ÿú Ÿ¬ ÿ
 Ã­ ™˜ Ÿ² ‘é ™¤ ™³ Ã• ÿA Ã¸ ™Â Ÿ× ‘Ç ™â
