_tgi_ioctl	_tgi_line_tgi_lineto_tgi_load_driver_tgi_outtext_tgi_outtextxy_tgi_pieslice_tgi_setaspectratio_tgi_setcolor_tgi_setdrawpage_tgi_setpalette_tgi_setpixel_tgi_settextdir_tgi_settextscale_tgi_settextstyle_tgi_setviewpage_tgi_uninstall_tgi_unload3/home/hugg/compilers/cc65/asminc/tgi-vectorfont.incTGI_VF_VERSIONTGI_VF_FIRSTCHARTGI_VF_LASTCHARTGI_VF_CCOUNT
TGI_VF_HDRMAGICSIZETGI_VECTORFONTTOPBOTTOMHEIGHTWIDTHSCHARSOPS_tgi_vectorchar-/home/hugg/compilers/cc65/asminc/zeropage.incspsregregsaveptr1ptr2ptr3ptr4tmp1tmp2tmp3tmp4regbankregbanksizezpspacezpsavespace_toasciipopaxnegaxtextfontwidths
VectorFont
MoveCursor@L1Done	EndOfTextCODERODATABSSDATAZEROPAGENULL  Uzna   `   	   i      x   Û   S  ,        ‹     Ž  ½  K    Q          R     @¸´ªÙfaXšƒ([óQŸ   ž ! H*    ±%	‚ % 4
‚4 È> ±l	‚ l š
‚   š È ±’	‚ ’ €
‚€ È ±O	‚ O 
‚    h›  ‘
‚‘ L
‚   Ÿ             ¡      ¢      £   %l’Oœ`‘ŽY9~4š8‚€¸ƒ ![    ­<     š  œ  °        y  â  é  Û  /  -  Ä  ?  ¤       Ô  ×     h     [   ¨       ‚  ›  —  "   B  Þ  )  Ï  Í  ´  F     =  Ú  H  7     Ò  u  (  ·     É  E  D  å     O   ß  A  }  ²  ;  §    8     ¿  G  ƒ  à  Ê  $    ä  Å  6  ˜  9  :  ­  ¦  g   ±     ã  n  +  ¢  ³  4  Æ  x  ™  Ü  z      –  á    ¡  
   ‡  {  ~  %    f   ç  5  Ö  „  m  Ë     *  €  è  ‘  _   2  Õ  ,  1  Á  d   Â  Ý  |  >  À  Ã  w  \      @  v  ¸  †  t  Ì  .  Ù  È  ½  ^     Ø  I  ž  Ñ         æ  s  µ  ¾  J   Ž  e         ¥  V   Ç  Î  0  Ÿ  …  Ó  ¶  £  ®  ˆ  Ð  ¯  ‰  C  3  ¤ 
__APPLE2____APPLE2ENH__tgi/tgi_outtextxy.sca65 V2.17 - Git 6c320f7//home/hugg/compilers/cc65/asminc/tgi-kernel.incTGI_HDRID.sizeVERSIONLIBREFVARSXRESYRES
COLORCOUNT	PAGECOUNT	FONTWIDTH
FONTHEIGHTASPECTRATIOFLAGSJUMPTABINSTALL	UNINSTALLINITDONEGETERRORCONTROLCLEARSETVIEWPAGESETDRAWPAGESETCOLOR
SETPALETTE
GETPALETTEGETDEFPALETTESETPIXELGETPIXELLINEBAR	TEXTSTYLEOUTTEXTTGI_API_VERSIONTGI_BM_FONT_FINESCALETGI_FONT_BITMAPTGI_FONT_VECTORTGI_TEXT_HORIZONTALTGI_TEXT_VERTICALTGI_CLIP_NONETGI_CLIP_LEFTTGI_CLIP_RIGHTTGI_CLIP_BOTTOMTGI_CLIP_TOPtgi_color_blacktgi_color_white_tgi_drv
_tgi_error
_tgi_gmode	_tgi_curx	_tgi_cury
_tgi_color	_tgi_font_tgi_textdir_tgi_vectorfont_tgi_textscalew_tgi_textscaleh_tgi_charwidth_tgi_charheight	_tgi_xres	_tgi_yres	_tgi_xmax	_tgi_ymax_tgi_colorcount_tgi_pagecount_tgi_fontwidth_tgi_fontheight_tgi_aspectratio
_tgi_flagstgi_clip_x1tgi_clip_y1tgi_clip_x2tgi_clip_y2tgi_installtgi_uninstalltgi_inittgi_donetgi_geterrortgi_control	tgi_cleartgi_setviewpagetgi_setdrawpagetgi_setcolortgi_setpalettetgi_getpalettetgi_getdefpalettetgi_setpixeltgi_getpixeltgi_linetgi_bartgi_textstyletgi_outtexttgi_clear_ptrtgi_clippedlinetgi_curtoxy
tgi_getsettgi_imulroundtgi_inv_argtgi_inv_drvtgi_linepoptgi_outcode	tgi_popxy
tgi_popxy2tgi_set_ptr_tgi_arc_tgi_bar_tgi_circle
_tgi_clear	_tgi_done_tgi_ellipse_tgi_getaspectratio_tgi_getcolor_tgi_getcolorcount_tgi_getdefpalette_tgi_geterror_tgi_geterrormsg_tgi_getmaxcolor_tgi_getmaxx_tgi_getmaxy_tgi_getpagecount_tgi_getpalette_tgi_getpixel_tgi_gettextheight_tgi_gettextwidth_tgi_getxres_tgi_getyres_tgi_gotoxy_tgi_imulround	_tgi_init_tgi_install_tgi_install_vectorfont
_tgi_ioctl	_tgi_line_tgi_lineto_tgi_load_driver_tgi_outtext_tgi_outtextxy_tgi_pieslice_tgi_setaspectratio_tgi_setcolor_tgi_setdrawpage_tgi_setpalette_tgi_setpixel_tgi_settextdir_tgi_settextscale_tgi_settextstyle_tgi_setviewpage_tgi_uninstall_tgi_unloadaddysp1spCODERODATABSSDATAZEROPAGENULL  Uzna   `      k      z   ž    v   Ž     ›     ž  ›  9  Œ  Å          Æ     @¸´ªÙ8š*[áfaXÈg  " µu   
‚   I  C
‚C  )  
‚  	E ±&	‚&  1
‚1  	 ±F	‚F  8
‚8    7
‚7  	Q  ;
‚;  
‚  '  A
‚A     
‚   <  
‚  " ±.	‚.  
‚  2  
‚  
‚  B
‚
B  #
‚#  N
‚N  ,  
‚   ±5	‚5  !
‚!  H  
‚  K
‚	K  
‚
  0
‚0  
‚  	  +
‚+  %  @
‚@    
‚  6 ±	‚  
‚  	M  ?
‚?  J
‚J  
‚
  
‚  :
‚:    P
‚P  O ±L	‚L  4
‚4    
‚  (
‚	(  3
‚
3  G
‚G  9
‚9  
 L>
‚ >   #      $      %      &      '    >0G#!4;?18C7A +@P N:JK(*B3-9/&F.5L¸ƒ µD=   R   \   U      -   P   0   M   ]   H        G   ?   "   )   >   &   f    W   9   C      8   L      O   6   E      b   3   T   1   A   4   ;   e    J   $   .   ^   !      I   =      5   
   F   %   7   _   [   @   N   *   (   a   V   ,   2      c   R   K   /   :           #   '   `   B      S   D   Z   Q   <   Y   X   +   ( 
__APPLE2____APPLE2ENH__"../libwrk/apple2enh/tgi_pieslice.sca65 V2.17 - Git 6c320f7cc65 v 2.17 - Git 6c320f7spsregregsaveregbanktmp1tmp2tmp3tmp4ptr1ptr2ptr3ptr4//home/hugg/compilers/cc65/asminc/longbranch.mac	_tgi_line_tgi_arc_tgi_pieslice_tgi_imulround	_cc65_sin	_cc65_cospushaxpushwysppushaldaxysppusha0tosaddaxtossubaxaddysp.sizeCODERODATABSSDATAZEROPAGENULL  Uzna   `   	   i      x   g   ß      ï      ú      ý   |  y  	  ‚     ü      ƒ     @¸´ªÙƒ([Þƒ([óQ+   Ÿ  …(	‚ ( †u	‚    u LD
‚D          ¡      ¢      £      ¤   žY(uœD¸lƒ <     <  š  œ  °      y  â  é  Û  /  -  Ä  ?  ¤    Ô  ×  h     [   ¨       ‚  ›  —  B  Þ  )  Ï  Í  	   ´  F  =  Ú  H  7      Ò  u     (  ·     É  E  D  å  O   ß  A  }  ²  ;  §    8  ¿  G  ƒ      à  Ê  ä  Å  6  ˜  9     :  ­  ¦  g   ±  ã  n  +  ¢  ³  4  Æ  x  ™  Ü  z  –  á    ¡  
   ‡  {  ~  f   ç  5  Ö  „  m  Ë  *  €  è  ‘  _   2  Õ  ,  1  Á  d   Â  Ý  |  >  À  Ã     w  \   @  v  ¸  †  t  Ì  .  Ù  È  ½  ^     Ø  I  ž  Ñ  æ  s  µ  ¾  J   Ž  e   ¥  V   Ç  Î  0  Ÿ  …  Ó  ¶  £  ®  ˆ  Ð  ¯  ‰  C  3  ¥ 
__APPLE2____APPLE2ENH__tgi/tgi_popxy.sca65 V2.17 - Git 6c320f7//home/hugg/compilers/cc65/asminc/tgi-kernel.incTGI_HDRID.sizeVERSIONLIBREFVARSXRESYRES
COLORCOUNT	PAGECOUNT	FONTWIDTH
FONTHEIGHTASPECTRATIOFLAGSJUMPTABINSTALL	UNINSTALLINITDONEGETERRORCONTROLCLEARSETVIEWPAGESETDRAWPAGESETCOLOR
SETPALETTE
GETPALETTEGETDEFPALETTESETPIXELGETPIXELLINEBAR	TEXTSTYLEOUTTEXTTGI_API_VERSIONTGI_BM_FONT_FINESCALETGI_FONT_BITMAPTGI_FONT_VECTORTGI_TEXT_HORIZONTALTGI_TEXT_VERTICALTGI_CLIP_NONETGI_CLIP_LEFTTGI_CLIP_RIGHTTGI_CLIP_BOTTOMTGI_CLIP_TOPtgi_color_blacktgi_color_white_tgi_drv
_tgi_error
_tgi_gmode	_tgi_curx	_tgi_cury
_tgi_color	_tgi_font_tgi_textdir_tgi_vectorfont_tgi_textscalew_tgi_textscaleh_tgi_charwidth_tgi_charheight	_tgi_xres	_tgi_yres	_tgi_xmax	_tgi_ymax_tgi_colorcount_tgi_pagecount_tgi_fontwidth_tgi_fontheight_tgi_aspectratio
_tgi_flagstgi_clip_x1tgi_clip_y1tgi_clip_x2tgi_clip_y2tgi_installtgi_uninstalltgi_inittgi_donetgi_geterrortgi_control	tgi_cleartgi_setviewpagetgi_setdrawpagetgi_setcolortgi_setpalettetgi_getpalettetgi_getdefpalettetgi_setpixeltgi_getpixeltgi_linetgi_bartgi_textstyletgi_outtexttgi_clear_ptrtgi_clippedlinetgi_curtoxy
tgi_getsettgi_imulroundtgi_inv_argtgi_inv_drvtgi_linepoptgi_outcode	tgi_popxy
tgi_popxy2tgi_set_ptr_tgi_arc_tgi_bar_tgi_circle
_tgi_clear	_tgi_done_tgi_ellipse_tgi_getaspectratio_tgi_getcolor_tgi_getcolorcount_tgi_getdefpalette_tgi_geterror_tgi_geterrormsg_tgi_getmaxcolor_tgi_getmaxx_tgi_getmaxy_tgi_getpagecount_tgi_getpalette_tgi_getpixel_tgi_gettextheight_tgi_gettextwidth_tgi_getxres_tgi_getyres_tgi_gotoxy_tgi_imulround	_tgi_init_tgi_install_tgi_install_vectorfont
_tgi_ioctl	_tgi_line_tgi_lineto_tgi_load_driver_tgi_outtext_tgi_outtextxy_tgi_pieslice_tgi_setaspectratio_tgi_setcolor_tgi_setdrawpage_tgi_setpalette_tgi_setpixel_tgi_settextdir_tgi_settextscale_tgi_settextstyle_tgi_setviewpage_tgi_uninstall_tgi_unloadpopptr1ptr1ptr2CODERODATABSSDATAZEROPAGENULL  Uzna   `   	   i      x   †   þ           !     $  ‹  ¯    ·     #     ¸     @¸´ªÙfaX—ƒ([óQJ   Ÿ  …(	‚ ( †x	‚    x  F
‚F …-	‚- †%	‚   % `          ¡      ¢      £      ¤   ž[(x[-%œF¸mƒ >    £<  š  œ  °     y  â  é  Û  /  -  Ä  ?  ¤    Ô  ×  h     [   ¨       ‚  ›  —  B  Þ  )  Ï  Í  	   ´  F  =  Ú  H  7     Ò  u     (  ·     É     E  D  å      O   ß  A  }  ²  ;  §    8  ¿  G  ƒ      à  Ê  ä  Å  6  ˜  9     :  ­  ¦  g   ±  ã  n  +  ¢  ³  4  Æ  x  ™  Ü  z  –  á    ¡  
   ‡  {  ~  f   ç  5  Ö  „  m  Ë      *  €  è  ‘  _   2  Õ  ,  1  Á  d   Â  Ý  |  >  À  Ã     w  \   @  v  ¸  †  t  Ì  .  Ù  È  ½  ^     Ø  I  ž  Ñ  æ  s  µ  ¾  J   Ž  e   ¥  V   Ç  Î  0  Ÿ  …  Ó  ¶  £  ®  ˆ  Ð  ¯  ‰  C  3  ¥ 
__APPLE2____APPLE2ENH__tgi/tgi_popxy2.sca65 V2.17 - Git 6c320f7//home/hugg/compilers/cc65/asminc/tgi-kernel.incTGI_HDRID.sizeVERSIONLIBREFVARSXRESYRES
COLORCOUNT	PAGECOUNT	FONTWIDTH
FONTHEIGHTASPECTRATIOFLAGSJUMPTABINSTALL	UNINSTALLINITDONEGETERRORCONTROLCLEARSETVIEWPAGESETDRAWPAGESETCOLOR
SETPALETTE
GETPALETTEGETDEFPALETTESETPIXELGETPIXELLINEBAR	TEXTSTYLEOUTTEXTTGI_API_VERSIONTGI_BM_FONT_FINESCALETGI_FONT_BITMAPTGI_FONT_VECTORTGI_TEXT_HORIZONTALTGI_TEXT_VERTICALTGI_CLIP_NONETGI_CLIP_LEFTTGI_CLIP_RIGHTTGI_CLIP_BOTTOMTGI_CLIP_TOPtgi_color_blacktgi_color_white_tgi_drv
_tgi_error
_tgi_gmode	_tgi_curx	_tgi_cury
_tgi_color	_tgi_font_tgi_textdir_tgi_vectorfont_tgi_textscalew_tgi_textscaleh_tgi_charwidth_tgi_charheight	_tgi_xres	_tgi_yres	_tgi_xmax	_tgi_ymax_tgi_colorcount_tgi_pagecount_tgi_fontwidth_tgi_fontheight_tgi_aspectratio
_tgi_flagstgi_clip_x1tgi_clip_y1tgi_clip_x2tgi_clip_y2tgi_installtgi_uninstalltgi_inittgi_donetgi_geterrortgi_control	tgi_cleartgi_setviewpagetgi_setdrawpagetgi_setcolortgi_setpalettetgi_getpalettetgi_getdefpalettetgi_setpixeltgi_getpixeltgi_linetgi_bartgi_textstyletgi_outtexttgi_clear_ptrtgi_clippedlinetgi_curtoxy
tgi_getsettgi_imulroundtgi_inv_argtgi_inv_drvtgi_linepoptgi_outcode	tgi_popxy
tgi_popxy2tgi_set_ptr_tgi_arc_tgi_bar_tgi_circle
_tgi_clear	_tgi_done_tgi_ellipse_tgi_getaspectratio_tgi_getcolor_tgi_getcolorcount_tgi_getdefpalette_tgi_geterror_tgi_geterrormsg_tgi_getmaxcolor_tgi_getmaxx_tgi_getmaxy_tgi_getpagecount_tgi_getpalette_tgi_getpixel_tgi_gettextheight_tgi_gettextwidth_tgi_getxres_tgi_getyres_tgi_gotoxy_tgi_imulround	_tgi_init_tgi_install_tgi_install_vectorfont
_tgi_ioctl	_tgi_line_tgi_lineto_tgi_load_driver_tgi_outtext_tgi_outtextxy_tgi_pieslice_tgi_setaspectratio_tgi_setcolor_tgi_setdrawpage_tgi_setpalette_tgi_setpixel_tgi_settextdir_tgi_settextscale_tgi_settextstyle_tgi_setviewpage_tgi_uninstall_tgi_unloadpopaxptr3ptr4CODERODATABSSDATAZEROPAGENULL  Uzna   `   	   i      x   b   Ú   	   ã      ï      ò   r  d     d     ñ      e     @¸´ªÙfaX÷ƒ([óQ&   œ  '
‚ ' Žs
‚    s `C         ž      Ÿ             ¡   J˜'s¸‘ƒ ;    ž<  š  œ  °      y  â  é  Û  /  -  Ä  ?  ¤    Ô  ×  h     [   ¨       ‚  ›  —  B  Þ  )  Ï  Í  ´  F  =  Ú  H  7      Ò  u     (  ·     É  E  D  å  O   ß  A  }  ²  ;  §    8  ¿  G  ƒ      à  Ê  ä  Å  6  ˜  9     :  ­  ¦  g   ±  ã  n  +  ¢  ³  4  Æ  x  ™  Ü  z  –  á    ¡  ‡  {  ~  f   ç  5  Ö  „  m  Ë  *  €  è  ‘  _   2  Õ  ,  1  Á  d   Â  Ý  |  >  À  Ã     w  \   @  v  ¸  †  t  Ì  .  Ù  È  ½  ^     Ø  I  ž  Ñ  æ  s  µ  ¾  J   Ž  e   ¥  V   Ç  Î  0  Ÿ  …  Ó  ¶  £  ®  ˆ  Ð  ¯  ‰  C  3  ¢ 
__APPLE2____APPLE2ENH__tgi/tgi_setaspectratio.sca65 V2.17 - Git 6c320f7//home/hugg/compilers/cc65/asminc/tgi-kernel.incTGI_HDRID.sizeVERSIONLIBREFVARSXRESYRES
COLORCOUNT	PAGECOUNT	FONTWIDTH
FONTHEIGHTASPECTRATIOFLAGSJUMPTABINSTALL	UNINSTALLINITDONEGETERRORCONTROLCLEARSETVIEWPAGESETDRAWPAGESETCOLOR
SETPALETTE
GETPALETTEGETDEFPALETTESETPIXELGETPIXELLINEBAR	TEXTSTYLEOUTTEXTTGI_API_VERSIONTGI_BM_FONT_FINESCALETGI_FONT_BITMAPTGI_FONT_VECTORTGI_TEXT_HORIZONTALTGI_TEXT_VERTICALTGI_CLIP_NONETGI_CLIP_LEFTTGI_CLIP_RIGHTTGI_CLIP_BOTTOMTGI_CLIP_TOPtgi_color_blacktgi_color_white_tgi_drv
_tgi_error
_tgi_gmode	_tgi_curx	_tgi_cury
_tgi_color	_tgi_font_tgi_textdir_tgi_vectorfont_tgi_textscalew_tgi_textscaleh_tgi_charwidth_tgi_charheight	_tgi_xres	_tgi_yres	_tgi_xmax	_tgi_ymax_tgi_colorcount_tgi_pagecount_tgi_fontwidth_tgi_fontheight_tgi_aspectratio
_tgi_flagstgi_clip_x1tgi_clip_y1tgi_clip_x2tgi_clip_y2tgi_installtgi_uninstalltgi_inittgi_donetgi_geterrortgi_control	tgi_cleartgi_setviewpagetgi_setdrawpagetgi_setcolortgi_setpalettetgi_getpalettetgi_getdefpalettetgi_setpixeltgi_getpixeltgi_linetgi_bartgi_textstyletgi_outtexttgi_clear_ptrtgi_clippedlinetgi_curtoxy
tgi_getsettgi_imulroundtgi_inv_argtgi_inv_drvtgi_linepoptgi_outcode	tgi_popxy
tgi_popxy2tgi_set_ptr_tgi_arc_tgi_bar_tgi_circle
_tgi_clear	_tgi_done_tgi_ellipse_tgi_getaspectratio_tgi_getcolor_tgi_getcolorcount_tgi_getdefpalette_tgi_geterror_tgi_geterrormsg_tgi_getmaxcolor_tgi_getmaxx_tgi_getmaxy_tgi_getpagecount_tgi_getpalette_tgi_getpixel_tgi_gettextheight_tgi_gettextwidth_tgi_getxres_tgi_getyres_tgi_gotoxy_tgi_imulround	_tgi_init_tgi_install_tgi_install_vectorfont
_tgi_ioctl	_tgi_line_tgi_lineto_tgi_load_driver_tgi_outtext_tgi_outtextxy_tgi_pieslice_tgi_setaspectratio_tgi_setcolor_tgi_setdrawpage_tgi_setpalette_tgi_setpixel_tgi_settextdir_tgi_settextscale_tgi_settextstyle_tgi_setviewpage_tgi_uninstall_tgi_unloadCODERODATABSSDATAZEROPAGENULL  Uzna   `   	   i      x   u   í                  |  ’  þ            ‘     @¸´ªÙfaXÈƒ([óQ9    
 Í;
‚; °T T '
‚' Lu
‚u LC
‚ C   ž      Ÿ             ¡      ¢   h3CY”uFa;:P'¸’ƒ Y     <  š  œ  °      y  â  é  Û  /  -  Ä  ?  ¤    Ô  ×  h     [   ¨       ‚  ›  —  B  Þ  )  Ï  Í  ´  F  =  Ú  H  7      Ò  u     (  ·     É  E  D  å  O   ß  A  }  ²  ;  §    8  ¿  G  ƒ     à  Ê  ä  Å  6  ˜  9      :  ­  ¦  g   ±  ã  n  +  ¢  ³  4  Æ  x  ™  Ü  z     –  á    ¡  
    ‡  {  ~  f   ç  5  Ö  „  m  Ë  *  €  è  ‘  _   2  Õ  ,  1  Á  d   Â  Ý  |  >  À  Ã     w  \   @  v  ¸  †  t  Ì  .  Ù  È  ½  ^     Ø  I  ž  Ñ  æ  s  µ  ¾  J   Ž  e   ¥  V   Ç  Î  0  Ÿ  …  Ó  ¶  £  ®  ˆ  Ð  ¯  ‰  C  3  £ 
__APPLE2____APPLE2ENH__tgi/tgi_setcolor.sca65 V2.17 - Git 6c320f7//home/hugg/compilers/cc65/asminc/tgi-kernel.incTGI_HDRID.sizeVERSIONLIBREFVARSXRESYRES
COLORCOUNT	PAGECOUNT	FONTWIDTH
FONTHEIGHTASPECTRATIOFLAGSJUMPTABINSTALL	UNINSTALLINITDONEGETERRORCONTROLCLEARSETVIEWPAGESETDRAWPAGESETCOLOR
SETPALETTE
GETPALETTEGETDEFPALETTESETPIXELGETPIXELLINEBAR	TEXTSTYLEOUTTEXTTGI_API_VERSIONTGI_BM_FONT_FINESCALETGI_FONT_BITMAPTGI_FONT_VECTORTGI_TEXT_HORIZONTALTGI_TEXT_VERTICALTGI_CLIP_NONETGI_CLIP_LEFTTGI_CLIP_RIGHTTGI_CLIP_BOTTOMTGI_CLIP_TOPtgi_color_blacktgi_color_white_tgi_drv
_tgi_error
_tgi_gmode	_tgi_curx	_tgi_cury
_tgi_color	_tgi_font_tgi_textdir_tgi_vectorfont_tgi_textscalew_tgi_textscaleh_tgi_charwidth_tgi_charheight	_tgi_xres	_tgi_yres	_tgi_xmax	_tgi_ymax_tgi_colorcount_tgi_pagecount_tgi_fontwidth_tgi_fontheight_tgi_aspectratio
_tgi_flagstgi_clip_x1tgi_clip_y1tgi_clip_x2tgi_clip_y2tgi_installtgi_uninstalltgi_inittgi_donetgi_geterrortgi_control	tgi_cleartgi_setviewpagetgi_setdrawpagetgi_setcolortgi_setpalettetgi_getpalettetgi_getdefpalettetgi_setpixeltgi_getpixeltgi_linetgi_bartgi_textstyletgi_outtexttgi_clear_ptrtgi_clippedlinetgi_curtoxy
tgi_getsettgi_imulroundtgi_inv_argtgi_inv_drvtgi_linepoptgi_outcode	tgi_popxy
tgi_popxy2tgi_set_ptr_tgi_arc_tgi_bar_tgi_circle
_tgi_clear	_tgi_done_tgi_ellipse_tgi_getaspectratio_tgi_getcolor_tgi_getcolorcount_tgi_getdefpalette_tgi_geterror_tgi_geterrormsg_tgi_getmaxcolor_tgi_getmaxx_tgi_getmaxy_tgi_getpagecount_tgi_getpalette_tgi_getpixel_tgi_gettextheight_tgi_gettextwidth_tgi_getxres_tgi_getyres_tgi_gotoxy_tgi_imulround	_tgi_init_tgi_install_tgi_install_vectorfont
_tgi_ioctl	_tgi_line_tgi_lineto_tgi_load_driver_tgi_outtext_tgi_outtextxy_tgi_pieslice_tgi_setaspectratio_tgi_setcolor_tgi_setdrawpage_tgi_setpalette_tgi_setpixel_tgi_settextdir_tgi_settextscale_tgi_settextstyle_tgi_setviewpage_tgi_uninstall_tgi_unload@L1CODERODATABSSDATAZEROPAGENULL  Uzna   `   	   i      x   k   ã      ø             w  ~              €     @¸´ªÙfaX‡ƒ([óQ/     Í;
‚; °S S L&
‚& Lt
‚ t   ž      Ÿ             ¡      ¢   h3tX…&G”;¸“ƒ X    Ÿ<  š  œ  °  y  â  é  Û  /  -  Ä  ?  ¤    Ô  ×  h     [   ¨       ‚  ›  —  B  Þ  )  Ï  Í  ´  F  =  Ú  H  7      Ò  u     (  ·     É      E  D  å  O   ß  A  }  ²  ;  §    8  ¿  G  ƒ     à  Ê  ä  Å  6  ˜  9  :  ­  ¦  g   ±  ã  n  +  ¢  ³  4  Æ  x  ™  Ü  z     –  á    ¡  
    ‡  {  ~  f   ç  5  Ö  „  m  Ë  *  €  è  ‘  _   2  Õ  ,  1  Á  d   Â  Ý  |  >  À  Ã      w  \   @  v  ¸  †  t  Ì  .  Ù  È  ½  ^     Ø  I  ž  Ñ  æ  s  µ  ¾  J   Ž  e   ¥  V   Ç  Î  0  Ÿ  …  Ó  ¶  £  ®  ˆ  Ð  ¯  ‰  C  3  £ 
__APPLE2____APPLE2ENH__tgi/tgi_setdrawpage.sca65 V2.17 - Git 6c320f7//home/hugg/compilers/cc65/asminc/tgi-kernel.incTGI_HDRID.sizeVERSIONLIBREFVARSXRESYRES
COLORCOUNT	PAGECOUNT	FONTWIDTH
FONTHEIGHTASPECTRATIOFLAGSJUMPTABINSTALL	UNINSTALLINITDONEGETERRORCONTROLCLEARSETVIEWPAGESETDRAWPAGESETCOLOR
SETPALETTE
GETPALETTEGETDEFPALETTESETPIXELGETPIXELLINEBAR	TEXTSTYLEOUTTEXTTGI_API_VERSIONTGI_BM_FONT_FINESCALETGI_FONT_BITMAPTGI_FONT_VECTORTGI_TEXT_HORIZONTALTGI_TEXT_VERTICALTGI_CLIP_NONETGI_CLIP_LEFTTGI_CLIP_RIGHTTGI_CLIP_BOTTOMTGI_CLIP_TOPtgi_color_blacktgi_color_white_tgi_drv
_tgi_error
_tgi_gmode	_tgi_curx	_tgi_cury
_tgi_color	_tgi_font_tgi_textdir_tgi_vectorfont_tgi_textscalew_tgi_textscaleh_tgi_charwidth_tgi_charheight	_tgi_xres	_tgi_yres	_tgi_xmax	_tgi_ymax_tgi_colorcount_tgi_pagecount_tgi_fontwidth_tgi_fontheight_tgi_aspectratio
_tgi_flagstgi_clip_x1tgi_clip_y1tgi_clip_x2tgi_clip_y2tgi_installtgi_uninstalltgi_inittgi_donetgi_geterrortgi_control	tgi_cleartgi_setviewpagetgi_setdrawpagetgi_setcolortgi_setpalettetgi_getpalettetgi_getdefpalettetgi_setpixeltgi_getpixeltgi_linetgi_bartgi_textstyletgi_outtexttgi_clear_ptrtgi_clippedlinetgi_curtoxy
tgi_getsettgi_imulroundtgi_inv_argtgi_inv_drvtgi_linepoptgi_outcode	tgi_popxy
tgi_popxy2tgi_set_ptr_tgi_arc_tgi_bar_tgi_circle
_tgi_clear	_tgi_done_tgi_ellipse_tgi_getaspectratio_tgi_getcolor_tgi_getcolorcount_tgi_getdefpalette_tgi_geterror_tgi_geterrormsg_tgi_getmaxcolor_tgi_getmaxx_tgi_getmaxy_tgi_getpagecount_tgi_getpalette_tgi_getpixel_tgi_gettextheight_tgi_gettextwidth_tgi_getxres_tgi_getyres_tgi_gotoxy_tgi_imulround	_tgi_init_tgi_install_tgi_install_vectorfont
_tgi_ioctl	_tgi_line_tgi_lineto_tgi_load_driver_tgi_outtext_tgi_outtextxy_tgi_pieslice_tgi_setaspectratio_tgi_setcolor_tgi_setdrawpage_tgi_setpalette_tgi_setpixel_tgi_settextdir_tgi_settextscale_tgi_settextstyle_tgi_setviewpage_tgi_uninstall_tgi_unload@L1CODERODATABSSDATAZEROPAGENULL  Uzna   `   	   i      x   g   ß      î      ú      ý   w  t    u     ü      v     @¸´ªÙfaXÇƒ([óQ+     …E	‚ E †,	‚    , L$
‚$   ž      Ÿ             ¡      ¢   œ=E,Z*$¸”ƒ '    Ÿ<  š  œ  °  y  â  é  Û  /  -  Ä  ?  ¤    Ô  ×  h     [   ¨       ‚  ›  —  B  Þ  )  Ï  Í  ´  F      =  Ú  H  7     Ò  u      (  ·     É     E  D  å      O   ß  A  }  ²  ;  §    8  ¿  G  ƒ     à  Ê  ä  Å  6  ˜  9     :  ­  ¦  g   ±  ã  n  +  ¢  ³  4  Æ  x  ™  Ü  z  –  á    ¡  ‡  {  ~  f   ç  5  Ö  „  m  Ë  *  €  è  ‘  _   2  Õ  ,  1  Á  d   Â  Ý  |  >  À  Ã  w  \   @  v  ¸  †  t  Ì  .  Ù  È  ½  ^     Ø  I  ž  Ñ  æ  s  µ  ¾  J   Ž  e   ¥  V   Ç  Î  0  Ÿ  …  Ó  ¶  £  ®  ˆ  Ð  ¯  ‰  C  3  £ 
__APPLE2____APPLE2ENH__tgi/tgi_setpalette.sca65 V2.17 - Git 6c320f7//home/hugg/compilers/cc65/asminc/tgi-kernel.incTGI_HDRID.sizeVERSIONLIBREFVARSXRESYRES
COLORCOUNT	PAGECOUNT	FONTWIDTH
FONTHEIGHTASPECTRATIOFLAGSJUMPTABINSTALL	UNINSTALLINITDONEGETERRORCONTROLCLEARSETVIEWPAGESETDRAWPAGESETCOLOR
SETPALETTE
GETPALETTEGETDEFPALETTESETPIXELGETPIXELLINEBAR	TEXTSTYLEOUTTEXTTGI_API_VERSIONTGI_BM_FONT_FINESCALETGI_FONT_BITMAPTGI_FONT_VECTORTGI_TEXT_HORIZONTALTGI_TEXT_VERTICALTGI_CLIP_NONETGI_CLIP_LEFTTGI_CLIP_RIGHTTGI_CLIP_BOTTOMTGI_CLIP_TOPtgi_color_blacktgi_color_white_tgi_drv
_tgi_error
_tgi_gmode	_tgi_curx	_tgi_cury
_tgi_color	_tgi_font_tgi_textdir_tgi_vectorfont_tgi_textscalew_tgi_textscaleh_tgi_charwidth_tgi_charheight	_tgi_xres	_tgi_yres	_tgi_xmax	_tgi_ymax_tgi_colorcount_tgi_pagecount_tgi_fontwidth_tgi_fontheight_tgi_aspectratio
